Material_ID,C,Mn,Si,Cr,Ni,Mo,V,N,Nb,Co,W,Al,Ti,Heat treatment/C,YS/MPa,UTS/MPa,Elong/%
43,0.010168195,0.05000000074505806,0.06,8.158496,13.64066,2.3024752527573713,0.05863115815035602,0.0,0.01,0.009999999776482582,0.09932438819554798,0.6700000166893005,0.19625926,816.0,1421.7214,1349.9475,16.0
555,0.018202037,0.009999999776482582,0.01,-2.9616718,15.051388,2.3024752527573713,0.08404313425695253,0.0,0.01,8.699999809265137,0.09608990029076034,0.38999998569488525,0.67201173,982.0,1260.0533,1362.9514,20.0
557,0.016742736,0.009999999776482582,0.01,-1.1962776,14.6857605,2.3024752527573713,0.3379877086573311,0.0,0.01,8.699999809265137,0.09768296655650141,0.38999998569488525,0.6710439,982.0,1301.5269,1492.7552,20.0
53,0.007028997,0.03999999910593033,2.02,2.7493095,18.33876,2.3024752527573713,0.12866524362917975,0.0,0.01,0.009999999776482582,0.09874848259067556,0.09000000357627869,0.07965052,816.0,1079.5907,1101.35,17.0
54,0.12636194,0.05999999865889549,2.58,0.8078575,18.354462,2.3024752527573713,0.09316061612003868,0.0,0.01,0.009999999776482582,0.09859040428843721,0.029999999329447746,0.0012394786,816.0,1419.6401,1374.6758,12.0
566,0.01160574,0.009999999776482582,0.01,0.5166054,14.917118,2.3024752527573713,0.12321943304898131,0.0,0.085999995,8.800000190734863,0.09648287438045963,0.5,0.6996532,982.0,1035.4788,1358.3495,16.0
569,0.010998994,0.009999999776482582,0.01,1.8589573,15.820692,2.3024752527573713,0.19205513307788014,0.0,0.01,9.199999809265137,0.09616433592155013,0.8999999761581421,0.70207286,982.0,1715.6478,1760.1641,9.0
579,0.01044625,0.009999999776482582,0.01,1.4681911,15.53307,2.3024752527573713,0.08944276850514488,0.0,0.01,9.199999809265137,0.09617408128032787,0.8999999761581421,0.6999966,982.0,1281.464,1471.1106,16.0
70,0.009047866,0.05000000074505806,0.05,-0.52560234,16.562603,3.0160588226993292,-0.0857589811401942,0.0,0.01,11.5,0.10016487048170938,0.17000000178813934,1.8202878,760.0,2375.4045,2494.9736,8.0
585,0.030937284,0.009999999776482582,0.01,0.30797768,13.438396,2.3024752527573713,0.14338588047437728,0.0,0.085999995,8.699999809265137,0.09708985977972881,0.5,0.64992255,982.0,1043.9207,1179.1451,16.0
589,0.13486993,0.6800000071525574,0.115,13.77326,3.001464,2.3024752527573713,0.08751750596579999,0.012999999,0.01,17.059999465942383,0.1001647780368132,0.029999999329447746,0.0021649003,927.0,1073.3501,1490.134,8.0
81,0.014150292,0.05000000074505806,0.05,-0.9536724,15.850308,3.0160588226993292,0.017787574797446304,0.0,0.01,12.300000190734863,0.09966248512017026,0.1599999964237213,1.9993316,816.0,2321.102,2533.296,8.0
595,0.09895295,0.550000011920929,0.29500002,16.791813,4.1908655,2.3024752527573713,0.04150910404553887,0.0085,0.01,17.059999465942383,0.09964047296479003,0.029999999329447746,0.012227774,1050.0,1244.9922,1565.763,12.0
596,0.0807029,0.550000011920929,0.345,15.544324,3.0655403,2.3024752527573713,0.08968573550635828,0.018,0.01,10.199999809265137,0.09970454613992183,0.029999999329447746,-0.0041484237,1050.0,1288.4238,1730.956,9.0
92,0.014500201,0.05000000074505806,0.05,-1.2954597,15.945316,3.0160588226993292,0.025430646931178025,0.0,0.01,11.5,0.09968047879534944,0.1599999964237213,1.5600393,0.0,2427.6099,2613.505,8.5
605,0.1522974,0.009999999776482582,0.01,14.763756,0.66430473,3.0160588226993292,0.1541337530965814,0.01,0.01,13.5,0.0999049275244702,0.05000000074505806,0.0005104244,1093.0,1186.5635,1682.2903,16.0
95,0.0053080022,0.05000000074505806,0.05,-0.6265564,17.294302,3.0160588226993292,0.08192942010448068,0.0,0.01,13.0,0.09888444901427115,0.07999999821186066,1.6290957,760.0,2450.1165,2721.5493,2.0
100,0.03939596,0.009999999776482582,0.02,11.698406,7.8274546,2.3024752527573713,0.07180224155349269,0.0019999999,0.01,0.009999999776482582,0.09886314948944283,1.0,0.000114798546,927.0,1270.7833,1349.2914,15.600000381469727
617,0.13838708,0.009999999776482582,0.01,13.465921,0.092515945,3.0160588226993292,-0.05419349099559323,0.003,0.01,13.5,0.09920117190806374,0.05000000074505806,0.00017809868,982.0,1202.5234,1645.678,11.0
620,0.15173498,0.009999999776482582,0.01,14.134827,0.27819824,3.0160588226993292,0.030183018341042533,0.003,0.01,13.5,0.099352822732211,0.05000000074505806,0.00011098385,982.0,1350.3022,1723.7444,10.0
109,0.03881246,0.009999999776482582,0.02,11.968945,8.17305,2.3024752527573713,0.02602639833876541,0.0019999999,0.01,0.009999999776482582,0.09952394030284858,1.0,0.00027903914,927.0,1389.316,1454.8016,13.100000381469727
630,0.15213022,0.009999999776482582,0.01,14.075611,0.27549362,3.0160588226993292,0.0034171169838339566,0.003,0.01,13.5,0.09947204258792305,0.05000000074505806,0.000523895,982.0,1256.1738,1677.171,10.0
636,0.15190223,0.009999999776482582,0.01,14.559143,0.5457344,3.0160588226993292,0.3144794981360599,0.0084999995,0.01,13.5,0.0995150409940849,0.05000000074505806,1.4305115e-05,1093.0,1468.8481,1867.9757,13.0
639,0.16431236,0.009999999776482582,0.01,14.708988,0.6479473,3.0160588226993292,0.376294447364935,0.010499999,0.01,13.5,0.0994406345691062,0.05000000074505806,1.4305115e-05,1093.0,1256.3801,1883.4274,12.0
130,0.16080803,0.05999999865889549,0.045,3.6644058,10.641396,3.0160588226993292,0.045719848375235905,0.0,0.01,13.880000114440918,0.09842379092195949,0.009999999776482582,0.58002377,899.0,1654.1857,1728.0312,15.800000190734863
132,0.16271636,0.1599999964237213,0.05,2.9256878,9.461414,3.0160588226993292,0.00016359700280421663,0.0,0.01,15.399999618530273,0.09894821582055977,0.009999999776482582,0.00031480193,816.0,1436.7622,1608.6388,16.0
136,0.1333363,0.18000000715255737,0.06,5.026065,11.74095,3.0160588226993292,0.01119712005479645,0.0,0.01,12.149999618530273,0.09956839307687923,0.009999999776482582,0.031692475,816.0,1506.7526,1536.145,5.0
651,0.15051284,0.009999999776482582,0.01,13.27013,-0.22147942,3.0160588226993292,0.05194144118684907,0.006,0.01,13.5,0.09874615103332127,0.05000000074505806,-0.0006609559,1038.0,1061.9683,1816.2148,10.0
652,0.1550861,0.009999999776482582,0.01,14.166916,0.310606,3.0160588226993292,0.16085099900897948,0.003,0.01,13.5,0.09935624146583075,0.05000000074505806,-0.00031149387,1038.0,1448.0134,1914.6737,7.0
141,0.16386878,0.1599999964237213,0.05,3.6889496,10.747696,3.0160588226993292,0.009326677475947953,0.0,0.01,13.880000114440918,0.09970964708810479,0.009999999776482582,0.00018590689,899.0,1633.454,1745.8838,12.0
146,0.13711956,0.1599999964237213,0.05,3.9011936,10.2053585,3.0160588226993292,0.008473109551553115,0.0,0.01,12.100000381469727,0.09911042114760713,0.009999999776482582,0.0017511547,816.0,1403.2686,1531.6073,16.0
151,0.16830564,0.1599999964237213,0.05,3.256197,9.698612,3.0160588226993292,0.0018044979146703,0.0,0.01,13.880000114440918,0.09960999926455835,0.009999999776482582,0.00018939376,816.0,1516.5999,1743.3737,16.5
153,0.15332365,0.05999999865889549,0.05,3.3778038,10.635735,3.0160588226993292,0.0035523751387041003,0.0,0.01,13.880000114440918,0.09937827409122243,0.009999999776482582,0.58002377,816.0,1513.301,1677.8259,16.0
154,0.15454578,0.05999999865889549,0.05,3.4336376,10.678825,3.0160588226993292,0.004434452721491233,0.0,0.01,13.880000114440918,0.09950047289455108,0.009999999776482582,0.58002377,816.0,1511.1272,1702.1033,16.5
160,0.22238111,0.009999999776482582,0.01,12.008345,5.1443863,3.0160588226993292,0.08242745919907524,0.0,0.01,12.399999618530273,0.1000322516253008,0.029999999329447746,0.03134653,1025.0,1509.7283,1641.443,16.0
161,0.2406739,0.009999999776482582,0.01,11.050797,4.454586,3.0160588226993292,0.2743710542445479,0.0,0.01,12.399999618530273,0.09976368823700107,0.029999999329447746,0.027072042,1025.0,1583.3483,1827.8058,17.0
162,0.22515914,0.009999999776482582,0.01,10.939053,4.359933,3.0160588226993292,0.24618054939146194,0.0,0.01,12.399999618530273,0.09972518217307078,0.029999999329447746,0.027072042,1025.0,1638.5431,1835.6034,17.0
167,0.22097424,0.009999999776482582,0.01,12.125107,5.152899,3.0160588226993292,0.11820463256635438,0.0,0.01,12.5,0.09979984947680984,0.029999999329447746,0.029121935,1025.0,1487.6678,1682.9772,16.0
171,0.22954047,0.009999999776482582,0.01,11.063137,4.407213,3.0160588226993292,0.27606940285745285,0.0,0.01,12.399999618530273,0.09960059193493018,0.029999999329447746,0.029958993,1025.0,1591.887,1846.016,16.0
688,0.3972332,0.17000000178813934,0.01,7.555581,-1.3103848,2.3024752527573713,0.6568720961793781,0.0155,0.19000001,5.099999904632568,0.09989129536350924,0.029999999329447746,-0.0016929507,1149.0,1700.5583,2039.9655,3.0
178,0.22525173,0.009999999776482582,0.01,7.951744,4.109706,3.0160588226993292,0.27774875396529186,0.0,0.01,13.0,0.09880252651651852,0.029999999329447746,0.02935654,1025.0,1550.1179,1936.7281,14.0
690,0.4168432,0.18000000715255737,0.01,8.760325,1.1388664,2.3024752527573713,0.8348636049145535,0.019499999,0.37,9.460000038146973,0.09963968285647348,0.029999999329447746,0.00034096837,1149.0,1821.4789,2177.6602,8.0
693,0.4064292,0.18000000715255737,0.01,8.016704,0.80156136,2.3024752527573713,0.8199833672051762,0.019499999,0.37,9.460000038146973,0.09931055333300529,0.029999999329447746,0.00034096837,1149.0,1721.3752,2181.996,3.0
695,0.40150034,0.18000000715255737,0.01,8.123202,0.74116325,2.3024752527573713,0.8034808143940007,0.0135,0.37,13.670000076293945,0.09982768664079353,0.029999999329447746,0.0009407103,1149.0,1730.4436,2202.6929,6.0
696,0.3554595,0.18000000715255737,0.01,9.008055,1.2732925,2.3024752527573713,0.5310238220544443,0.0045,0.01,13.670000076293945,0.10017340323289411,0.029999999329447746,5.838275e-05,1038.0,1530.6028,1964.9471,3.0
192,0.015748858,0.009999999776482582,0.01,2.6037235,19.216055,2.3024752527573713,0.0996233864463898,0.0,0.01,0.009999999776482582,0.09926129944688009,0.07000000029802322,1.877814,816.0,1727.846,1838.853,9.0
193,0.012733579,0.009999999776482582,0.01,2.6538506,18.932636,2.3024752527573713,0.09366327841966271,0.0,0.01,0.009999999776482582,0.09896765581233077,0.07999999821186066,1.6345009,816.0,1546.3145,1554.515,12.0
704,0.012333691,0.009999999776482582,0.01,-0.66729164,13.6181965,3.0160588226993292,0.018383086273396465,0.0009999999,0.01,15.300000190734863,0.0971026845090642,0.029999999329447746,0.73949087,815.0,1559.8549,1703.8485,13.0
198,0.025577009,0.05000000074505806,0.01,-1.9850445,9.182792,2.3024752527573713,0.08909851653985701,0.0,0.01,8.0600004196167,0.10002512346691725,0.10999999940395355,0.6979089,816.0,1728.7734,1670.2903,8.0
207,0.009679228,0.019999999552965164,0.01,0.62218094,17.752085,2.3024752527573713,0.09434920079071052,0.0,0.01,0.009999999776482582,0.09863313664565973,0.09000000357627869,1.3240423,816.0,1759.1729,1736.7493,12.0
210,0.015120059,0.03999999910593033,0.06,10.09546,9.026541,2.3024752527573713,0.027194810173491568,0.0,0.01,0.009999999776482582,0.09949946235739313,0.25999999046325684,0.27697808,830.0,1338.5424,1380.9103,7.400000095367432
212,0.017276973,0.009999999776482582,0.03,10.63434,8.267774,2.3024752527573713,0.02069595114043299,0.0015,0.01,0.009999999776482582,0.10032017874959473,0.38999998569488525,0.07728055,830.0,1311.0299,1364.1644,14.0
215,0.020417511,0.009999999776482582,0.03,10.032479,8.032334,2.3024752527573713,0.08447143533528223,0.0025,0.01,0.009999999776482582,0.09986333060728833,0.38999998569488525,0.06360504,830.0,1094.6014,1225.9286,14.0
218,0.015044481,0.009999999776482582,0.03,-1.8065147,16.428019,2.3024752527573713,0.10031253549676311,0.0015,0.006,0.009999999776482582,0.09891347991370489,0.10000000149011612,0.3766813,816.0,1496.3569,1710.6462,12.0
732,0.0055051446,0.009999999776482582,0.01,-1.184536,13.526689,3.0160588226993292,0.02508452446432674,0.0,0.01,15.300000190734863,0.09699864313489934,0.029999999329447746,0.6999923,815.0,1324.5905,1534.6929,6.0
224,0.20543644,0.009999999776482582,0.01,13.948962,0.548399,3.0160588226993292,0.06240941911443887,0.0095,0.01,13.329999923706055,0.09934290137505294,0.029999999329447746,-0.0007637143,1050.0,1383.3639,1758.9271,13.399999618530273
736,0.055957735,2.799999952316284,0.32,16.549717,3.788743,2.3024752527573713,0.09413123118299271,0.01,0.01,0.009999999776482582,0.1005837507758188,0.029999999329447746,0.00045078993,950.0,1125.0057,1271.4058,22.5
226,0.19593808,0.4300000071525574,0.5,12.79286,1.7643738,3.0160588226993292,0.26995013096857523,0.0,0.01,15.949999809265137,0.0996898314511406,0.029999999329447746,-0.002773285,1093.0,1224.1611,1870.2839,12.0
227,0.19614455,0.009999999776482582,0.435,11.817396,-0.59290886,3.0160588226993292,0.07734381263871004,0.0,0.077999994,13.880000114440918,0.09994949749291146,0.029999999329447746,0.0007583201,1038.0,1399.5753,1846.488,14.600000381469727
742,0.14279208,0.6000000238418579,0.19,14.035106,1.9955587,2.3024752527573713,0.10383132229549918,0.013000001,0.01,16.700000762939453,0.09978477809682937,0.029999999329447746,3.966689e-05,1050.0,1063.3754,1321.4545,22.5
744,0.029227704,2.0899999141693115,0.25,15.17429,4.281085,2.3024752527573713,0.1301900184343845,0.013000001,0.01,2.0299999713897705,0.09991921944276791,0.029999999329447746,-0.0052904487,1050.0,1111.716,1207.0332,22.5
238,0.2078355,0.009999999776482582,0.26999998,12.709848,1.5276022,3.0160588226993292,0.05477319289222127,0.0,0.066,15.15999984741211,0.09978368984998562,0.029999999329447746,0.0028888881,1038.0,1319.6705,1801.334,11.199999809265137
752,0.14221042,1.0,0.01,12.954107,0.9873123,2.3024752527573713,0.020743445012194606,0.014500001,0.01,10.199999809265137,0.09970474511999336,0.029999999329447746,0.004829526,950.0,1073.2239,1557.3611,10.0
248,0.23177263,0.009999999776482582,0.19,13.063227,2.0261183,3.0160588226993292,0.07661339382077248,0.0,0.08,13.779999732971191,0.09992255409261838,0.029999999329447746,-0.0065259933,1038.0,1369.3071,1823.3362,19.299999237060547
249,0.19530839,0.009999999776482582,0.19,13.413355,2.4481792,3.0160588226993292,0.07913962293216859,0.0,0.08,13.779999732971191,0.09994477693459566,0.029999999329447746,-0.0009622574,1038.0,1413.2806,1842.3572,18.700000762939453
250,0.19572547,0.009999999776482582,0.405,13.768806,0.2349968,3.0160588226993292,0.05140503631503979,0.0,0.08,13.819999694824219,0.10031579453287173,0.029999999329447746,0.012076467,1038.0,1345.9885,1783.1677,18.100000381469727
764,0.00814864,0.07000000029802322,0.085,10.1748085,9.395688,2.3024752527573713,0.07460315403708595,0.0,0.01,0.009999999776482582,0.09900947004156188,0.25999999046325684,0.15590861,830.0,1091.2153,1200.4856,22.0
253,0.19572547,0.009999999776482582,1.25,12.96043,0.26473618,3.0160588226993292,0.03972393177986877,0.0,0.08,13.819999694824219,0.1000125721346877,0.029999999329447746,0.011767805,1038.0,1377.1779,1739.4955,18.100000381469727
767,0.015233368,0.07000000029802322,0.05,8.454476,10.2812605,2.3024752527573713,0.11560456851197731,0.0,0.01,0.009999999776482582,0.09870069144284707,0.20000000298023224,0.20529994,816.0,1035.7238,1071.2295,19.0
770,0.010168195,0.05999999865889549,0.1,9.489037,11.538396,2.3024752527573713,0.04362099158940058,0.0,0.01,0.009999999776482582,0.09949152041499695,0.46000000834465027,0.2020832,816.0,1390.5383,1354.8162,15.0
259,0.20304275,0.009999999776482582,0.44,13.03607,1.6544428,3.0160588226993292,0.03709962581434301,0.0,0.08,13.880000114440918,0.10024740983588751,0.029999999329447746,-0.0012595654,1038.0,1376.4768,1707.3093,15.600000381469727
260,0.22241548,0.009999999776482582,1.25,13.073739,2.0312424,3.0160588226993292,0.029684942370445278,0.0,0.08,13.880000114440918,0.10005439826086623,0.029999999329447746,-0.0013441443,1038.0,1330.6283,1744.6393,19.299999237060547
261,0.21201834,0.009999999776482582,0.19,13.028028,1.7161026,3.0160588226993292,0.06132481997614381,0.0,0.066,15.100000381469727,0.10008897869345654,0.029999999329447746,-0.00020253658,1038.0,1362.8257,1759.2725,18.100000381469727
262,0.21201834,0.009999999776482582,1.99,13.0723915,1.6876163,3.0160588226993292,0.049010280005128415,0.0,0.08,15.100000381469727,0.09998302025752545,0.029999999329447746,-0.0006079674,1038.0,1294.6373,1736.7001,18.100000381469727
263,0.22725773,0.009999999776482582,0.405,12.435753,1.6270332,3.0160588226993292,0.03442374687464511,0.0,0.066,15.100000381469727,0.10044019354522157,0.029999999329447746,-0.0015332103,1038.0,1325.4067,1747.4346,19.299999237060547
776,0.009144247,0.05999999865889549,0.08,7.5374565,11.709348,2.3024752527573713,0.04125110336037441,0.00049999997,0.01,0.009999999776482582,0.09961230674587904,0.6700000166893005,0.24738097,816.0,1446.5912,1473.072,12.0
267,0.19400606,0.009999999776482582,0.51,12.866846,1.6904497,3.0160588226993292,0.13462254894287984,0.0,0.077999994,13.819999694824219,0.09990948771269723,0.029999999329447746,0.0139041245,1038.0,1401.9078,1825.0457,5.300000190734863
780,0.009170711,0.07000000029802322,0.09,9.509354,9.601759,2.3024752527573713,0.05245959647312137,0.0,0.01,0.009999999776482582,0.09906064661988631,0.25,0.23321939,816.0,1217.5592,1248.9287,17.0
283,0.17649207,0.009999999776482582,0.5,13.676683,2.4483461,3.0160588226993292,0.012667284987153415,0.0,0.066,15.100000381469727,0.10038472420396269,0.029999999329447746,-0.0004428029,1038.0,1279.9623,1675.8193,18.299999237060547
795,0.009609997,0.07000000029802322,0.3,9.85908,9.915001,2.3024752527573713,0.04687749021994936,0.0,0.01,0.009999999776482582,0.0983983244756069,0.20000000298023224,0.22086677,816.0,1232.8986,1256.0875,18.0
290,0.18550012,0.009999999776482582,0.78,14.389165,1.4361458,3.0160588226993292,0.009367558455843472,0.0,0.077999994,13.5,0.0999075105968715,0.029999999329447746,0.0022221804,1038.0,1233.2352,1628.0828,15.600000381469727
291,0.1759609,0.009999999776482582,0.01,11.825461,2.2847862,3.0160588226993292,0.021651592782384377,0.0,0.08,12.5,0.09998643107866209,0.029999999329447746,0.0011005104,1038.0,1311.8086,1626.6014,17.299999237060547
293,0.17220813,0.5099999904632568,0.5,13.111018,1.7573185,3.0160588226993292,0.13144428867142555,0.0,0.01,15.15999984741211,0.10017350858423421,0.029999999329447746,-0.0015412569,1070.0,1358.2656,1728.2388,15.699999809265137
810,0.010032594,0.11999999731779099,0.08,9.863136,9.685844,2.3024752527573713,0.09279150893599653,0.0,0.01,0.009999999776482582,0.09849390434428792,0.20000000298023224,0.32016224,816.0,1075.3463,1131.0925,14.0
815,0.009170711,0.07000000029802322,0.08,9.378584,8.780638,2.3024752527573713,0.04940794618745148,0.0,0.01,0.009999999776482582,0.09910631897322739,0.23999999463558197,0.22463915,760.0,1194.0164,1272.226,17.0
307,0.028149635,0.009999999776482582,0.01,12.57375,8.30297,2.3024752527573713,0.035247415949336336,0.0025,0.01,0.009999999776482582,0.09942122075269574,1.059999942779541,0.10305914,927.0,1428.576,1521.8726,5.0
823,0.26313728,0.27000001072883606,0.01,4.481905,10.705003,2.3024752527573713,0.05668596155073491,0.0,0.01,3.9000000953674316,0.09960445445598518,0.029999999329447746,-0.00025713444,871.0,1274.7197,1371.1552,15.0
312,0.037222087,0.009999999776482582,0.01,12.437841,8.179305,2.3024752527573713,0.031341848307257614,0.0025,0.01,0.009999999776482582,0.09926196866452494,1.0199999809265137,0.008907348,927.0,1410.6355,1459.1167,13.600000381469727
829,0.25984222,0.27000001072883606,0.01,4.3030863,10.6251335,2.3024752527573713,0.08847177905702441,0.0,0.01,3.9000000953674316,0.09974441563857903,0.029999999329447746,-0.00018399954,871.0,1135.1066,1239.3627,16.0
830,0.26361173,0.27000001072883606,0.01,4.1467886,10.542849,2.3024752527573713,0.12781998872598255,0.0,0.01,3.9000000953674316,0.09972445048461873,0.029999999329447746,-0.00018399954,871.0,1030.1141,1178.3524,15.0
841,0.013959557,0.009999999776482582,0.01,11.018433,7.9658155,2.3024752527573713,0.1035263875789747,0.0019999999,0.01,7.510000228881836,0.09996763308219422,1.190000057220459,0.014413893,927.0,1809.6272,1927.0933,10.0
332,0.038148463,0.009999999776482582,0.02,11.756807,7.6905766,2.3024752527573713,0.025227900852322627,0.0025,0.01,0.009999999776482582,0.09885068999982502,0.7699999809265137,0.016142637,927.0,1280.1311,1325.3712,16.0
339,0.03881246,0.009999999776482582,0.02,11.657515,7.9393597,2.3024752527573713,0.02470374267202491,0.0029999998,0.01,0.009999999776482582,0.09885496068848107,1.0,0.000114798546,927.0,1274.5769,1342.8691,15.600000381469727
345,0.036427855,0.009999999776482582,0.01,12.435688,8.20549,2.3024752527573713,0.02288304447291356,0.0009999999,0.01,0.009999999776482582,0.09879898249912963,1.059999942779541,0.020551741,927.0,1267.7139,1309.5359,19.0
354,0.029447138,0.009999999776482582,0.01,12.489178,8.309691,2.3024752527573713,0.020122055614373302,0.0009999999,0.01,0.009999999776482582,0.09888027578296396,1.059999942779541,0.08992994,927.0,1315.7461,1358.7429,19.0
361,0.029447138,0.009999999776482582,0.01,12.408352,8.224452,2.3024752527573713,0.026504145866604212,0.0009999999,0.01,0.009999999776482582,0.09871809975426524,1.0700000524520874,0.04897204,927.0,1265.5876,1304.3835,19.0
364,0.029447138,0.009999999776482582,0.01,12.482441,8.276513,2.3024752527573713,0.021911450538660837,0.0025,0.01,0.009999999776482582,0.09886621140853799,1.0700000524520874,0.050068706,927.0,1309.125,1350.8203,16.700000762939453
387,0.034049064,0.009999999776482582,0.01,12.127296,8.029251,2.3024752527573713,0.03045739212820653,0.0029999998,0.01,0.009999999776482582,0.09874472674896148,1.059999942779541,0.019681036,927.0,1233.3116,1326.5836,16.0
394,0.028149635,0.009999999776482582,0.01,12.413192,8.212205,2.3024752527573713,0.023255243046329532,0.0025,0.01,0.009999999776482582,0.09897489235952514,1.059999942779541,0.08989951,927.0,1357.0509,1426.2911,17.0
412,0.038018227,0.009999999776482582,0.01,12.145367,8.084708,2.3024752527573713,0.025164194661194905,0.0015,0.01,0.009999999776482582,0.09880829082058193,1.0399999618530273,0.033747762,927.0,1261.001,1318.6306,19.0
413,0.038018227,0.009999999776482582,0.01,12.145367,8.084708,2.3024752527573713,0.025164194661194905,0.0015,0.01,0.009999999776482582,0.09880829082058193,1.0399999618530273,0.033747762,927.0,1261.001,1318.6306,19.0
415,0.038018227,0.009999999776482582,0.01,12.145367,8.084708,2.3024752527573713,0.025164194661194905,0.0015,0.01,0.009999999776482582,0.09880829082058193,1.0399999618530273,0.033747762,927.0,1261.001,1318.6306,19.0
417,0.037222087,0.009999999776482582,0.01,11.862808,7.9029226,2.3024752527573713,0.03157825740053344,0.0029999998,0.01,0.009999999776482582,0.0986972668211977,1.0399999618530273,0.011937469,927.0,1253.9489,1328.482,15.0
423,0.037222087,0.009999999776482582,0.01,12.023945,7.935754,2.3024752527573713,0.02919303953118746,0.0029999998,0.01,0.009999999776482582,0.0986854341437998,1.0700000524520874,0.015411586,927.0,1267.7493,1329.1165,17.0
429,0.029447138,0.009999999776482582,0.01,12.153019,8.006724,2.3024752527573713,0.02486985925939056,0.0019999999,0.01,0.009999999776482582,0.09881460272696438,1.059999942779541,0.050439417,927.0,1342.9059,1387.737,16.700000762939453
431,0.029447138,0.009999999776482582,0.01,12.153019,8.006724,2.3024752527573713,0.02486985925939056,0.0019999999,0.01,0.009999999776482582,0.09881460272696438,1.059999942779541,0.050439417,927.0,1342.9059,1387.737,16.700000762939453
