0.01,0.08,,4.65,12.11,3.13,0.01,0.0,0.01,0.01,0.0,0.57,0.2,816.0,,1413.8,15.0,,,0.060999997,,,,,,,,,,,,1368.802,,,,,0.03672873477195918,,,,,,,,,,,,50.583270241911855,,
,0.01,0.01,5.1,11.2,5.1,0.94,0.0,0.01,6.3,0.0,0.09,0.78,982.0,1047.3,1178.2,17.0,0.052,,,,,,,,,,,,,,,,,0.08482923779238162,,,,,,,,,,,,,,,,
0.01,,0.06,4.86,11.6,2.95,0.01,0.0,,0.01,0.0,0.58,0.22,816.0,,1459.3,16.0,,0.049000002,,,,,,,0.01,,,,,,1410.088,,,,1.1556902441435675,,,,,,,0.00040000007720664144,,,,,,45.56289868564119,,
0.01,0.01,0.01,0.01,18.5,4.9,0.39,0.0,0.01,8.7,0.0,0.51,0.65,982.0,1164.4,,22.0,,,,,,,,,,,,,,,,1359.1869,,,,,,,,,,,,,,,,,24.125574111938477,
0.01,0.01,0.01,0.01,17.0,4.8,0.34,0.0,,,0.0,0.39,0.67,1149.0,1302.2,1440.0,17.0,,,,,,,,,0.0176,8.634163,,,,,,,,,,,,,,,,0.07200000435113907,3.8793721612441106,,,,,,,
0.01,0.04,,0.01,16.7,,0.01,0.0,0.01,0.01,0.0,0.05,0.08,816.0,1143.7,,19.0,,,0.604,,,2.4500847,,,,,,,,,,1090.4242,,,,0.8629043964851085,,,0.8931402517801735,,,,,,,,,,23.507434844970703,
0.02,0.1,2.02,,18.4,0.02,0.01,,0.01,0.01,0.0,0.03,0.0,816.0,1460.7,1502.0,16.0,,,,0.3743117,,,,0.0,,,,,,,,,,,,,0.7286233584989201,,,,0.00027999994927085936,,,,,,,,,
0.01,,0.01,0.01,15.3,5.1,0.01,0.0,0.01,9.1,0.0,0.6,0.68,982.0,,1198.9,13.0,,0.01,,,,,,,,,,,,,1101.68,,,,0.1900947127959844,,,,,,,,,,,,,112.3269393620521,,
0.01,0.01,0.01,0.01,15.2,5.1,,0.0,0.01,9.2,0.0,0.9,0.7,982.0,1619.2,1763.8,9.0,,,,,,,0.01165,,,,,,,,,,,,,,,,,0.09458408504724503,,,,,,,,,,
0.01,0.01,,0.01,15.2,5.1,0.01,0.0,0.01,,0.0,0.9,0.7,982.0,1281.5,1398.7,16.0,,,0.01,,,,,,,9.426693,,,,,,,,,,0.0,,,,,,,4.713084122223939,,,,,,,
0.01,0.05,0.05,,,3.9,0.01,0.0,0.01,,0.0,0.17,1.54,760.0,2370.2,2425.3,6.0,,,,1.130625,15.739453,,,,,11.216699,,,,,,,,,,,4.14542814584366,467.3803405761719,,,,,3.2558168911919307,,,,,,,
,0.01,,0.01,14.6,5.0,0.43,0.0,0.2,8.9,0.0,0.48,0.2,982.0,,1178.2,18.0,0.018,,0.012,,,,,,,,,,,,1058.14,,,0.08321057384029355,,0.005999999865889548,,,,,,,,,,,,48.50813183983335,,
0.12,0.54,1.2,12.02,2.0,,0.35,0.05,0.41,4.0,0.0,0.03,0.0,1050.0,1074.9,1342.9,17.9,,,,,,2.674856,,,,,,,,,,,,,,,,,0.8931402517801735,,,,,,,,,,,
0.02,0.05,0.05,0.01,17.0,4.07,0.69,0.0,0.01,12.3,0.0,0.16,,816.0,2383.9,2432.2,10.0,,,,,,,,,,,,,1.4493947,,,,,,,,,,,,,,,,,0.10010847034015677,,,,
0.04,,0.32,12.0,0.01,6.16,0.01,0.03,0.01,10.0,0.0,0.03,,1050.0,1219.7,1674.0,,,0.524,,,,,,,,,,,0.07135075,,,,13.66,,1.0996640087272453,,,,,,,,,,,0.10010847034015677,,,,2.6755184993029557
0.08,0.59,0.3,,0.01,6.3,0.01,0.05,0.01,10.0,0.0,,0.0,1050.0,1287.4,1801.8,9.7,,,,12.793314,,,,,,,,0.036229294,,,,,,,,,0.474537898010025,,,,,,,,0.36250714794893224,,,,,
0.01,0.05,0.05,0.01,17.7,3.95,0.01,,0.01,15.0,0.0,0.13,1.47,816.0,2487.3,2514.9,9.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,,13.5,0.0,0.05,0.0,1093.0,1260.9,1936.1,18.0,,,,,,,,,0.01,,,,,,,,,,,,,,,,,0.0,,,,,,,,
0.0,0.05,0.05,,,3.6,0.01,0.0,0.01,13.0,0.0,0.11,2.25,816.0,2466.6,2535.5,3.0,,,,1.130625,16.090023,,,,,,,,,,,,,,,,4.222301683404926,488.94134521484375,,,,,,,,,,,,
0.04,0.01,0.02,,8.63,2.1,0.01,,0.01,0.01,0.0,1.0,0.0,996.0,1274.7,1333.2,15.0,,,,12.580316,,,,0.0013900001,,,,,,,,,,,,,0.3024429371575819,,,,0.001493619754910469,,,,,,,,,
,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,,0.0,982.0,1178.2,1495.1,11.0,0.15,,,,,,,,,,,0.044147607,,,,,,0.12393949868001658,,,,,,,,,,,0.36250714794893224,,,,,
0.15,0.01,0.01,14.5,0.01,5.0,0.01,,0.01,13.5,0.0,0.05,0.0,,1329.8,1701.8,19.0,,,,,,,,0.00080999994,,,,,,1037.0121,,,,,,,,,,,0.0016667632153257728,,,,,,334.04484728850406,,,
0.04,0.01,0.02,12.52,8.63,2.1,,0.0,,0.01,,1.0,0.0,927.0,1403.5,1547.5,12.0,,,,,,,0.01,,0.01,,0.09715509,,,,,,,,,,,,,0.09978458285331726,,0.0,,0.0037238606491522917,,,,,,
0.15,0.01,0.01,,0.01,5.0,0.01,0.0,0.01,13.5,,0.05,0.0,1038.0,1260.9,,18.0,,,,13.211889,,,,,,,0.09487124,,,,,1670.5504,,,,,0.7599552593186418,,,,,,,0.006467646574054164,,,,,9.090357780456543,
0.15,0.01,0.01,14.5,0.01,5.0,,0.0,,13.5,0.0,0.05,0.0,1093.0,1467.6,1998.1,,,,,,,,0.029250002,,0.01,,,,,,,,13.4,,,,,,,0.0927872359752655,,0.0,,,,,,,,1.3564659966250536
0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,0.05,0.0,1093.0,1488.2,2067.0,,,,,,,,,,,,,,,,,,13.2,,,,,,,,,,,,,,,,,1.4696938456699067
0.16,0.06,0.04,1.95,10.15,0.98,0.01,0.0,0.01,,0.0,0.01,0.01,899.0,1618.5,1752.1,15.4,,,,,,,,,,11.916115,,,,,,,,,,,,,,,,,4.9422066958307616,,,,,,,
0.17,0.16,0.05,2.97,10.02,1.21,0.01,0.0,,13.74,0.0,0.01,0.0,816.0,1434.5,1502.0,16.0,,,,,,,,,0.01,,,,,,,,,,,,,,,,,0.00040000007720664144,,,,,,,,
0.12,0.18,0.06,,10.07,1.0,0.01,0.0,0.01,12.1,0.0,0.01,0.0,816.0,1473.8,1643.3,15.5,,,,3.0922186,,,,,,,,,,,,,,,,,2.4129934918247415,,,,,,,,,,,,,
0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,0.05,0.0,1038.0,,1481.4,10.0,,,,,,,,,,,,,,,1148.75,,,,,,,,,,,,,,,,,107.3287368440504,,
0.15,0.01,0.01,14.5,0.01,5.0,,0.0,0.01,13.5,0.0,0.05,0.0,1038.0,1550.3,,,,,,,,,0.0285,,,,,,,,,1945.4656,10.2,,,,,,,0.09702268242835999,,,,,,,,,12.43879222869873,3.3105890714493698
0.16,0.16,0.05,1.97,,1.0,0.01,0.0,0.01,13.88,0.0,0.01,0.0,816.0,1639.8,1786.6,13.0,,,,,10.934172,,,,,,,,,,,,,,,,,355.5419006347656,,,,,,,,,,,,
0.15,0.16,0.05,2.97,10.06,1.0,,0.0,0.01,12.05,0.0,0.01,0.0,816.0,,1481.4,16.5,,,,,,,0.04055,,,,,,,,1393.842,,,,,,,,,0.10028395801782608,,,,,,,,62.385534738642384,,
0.17,0.16,0.05,2.97,10.02,1.21,0.01,0.0,0.01,13.74,,0.01,0.0,816.0,1593.7,1730.8,,,,,,,,,,,,0.09646141,,,,,,15.7,,,,,,,,,,,0.0056790516975100255,,,,,,0.39999999999999997
0.16,0.06,0.04,1.95,10.15,0.98,0.01,0.0,0.01,13.8,,0.01,0.01,816.0,1557.1,1646.7,14.7,,,,,,,,,,,0.097946376,,,,,,,,,,,,,,,,,0.003849359444789312,,,,,,
0.16,0.06,,1.95,10.15,0.98,0.01,,0.01,13.8,,0.01,0.01,816.0,1584.7,1688.1,14.0,,,0.039,,,,,0.0,,,0.09805252,,,,,,,,,0.01044030666805144,,,,,0.0,,,0.003932983356136506,,,,,,
0.18,0.01,0.01,9.1,,1.3,0.29,0.0,0.01,12.5,,0.03,0.03,1025.0,1357.3,1784.5,14.0,,,,,5.121337,,,,,,0.093599655,,,,,,,,,,,339.54754638671875,,,,,,0.011227460993621537,,,,,,
0.23,0.01,0.01,9.0,2.8,1.3,,0.0,0.01,12.5,0.0,0.03,0.03,1025.0,1522.7,2046.3,12.5,,,,,,,0.19995001,,,,,,,,,,,,,,,,,0.09702268242835999,,,,,,,,,,
0.23,0.01,0.01,9.0,2.8,1.3,0.3,0.0,,12.5,0.0,0.03,0.03,1025.0,1536.5,1998.1,13.0,,,,,,,,,0.018199999,,,,,,,,,,,,,,,,,0.0,,,,,,,,
0.18,0.01,0.01,,2.8,1.3,0.29,0.0,0.01,12.5,0.0,0.03,0.03,1025.0,1433.1,1819.0,17.0,,,,9.300424,,,,,,,,,,,,,,,,,1.826665936529515,,,,,,,,,,,,,
0.23,0.01,0.01,9.0,2.8,1.3,0.3,0.0,0.01,12.5,0.0,0.03,0.03,,1564.0,2032.6,15.0,,,,,,,,,,,,,,1032.57,,,,,,,,,,,,,,,,,375.2871034288282,,,
0.37,,0.01,7.19,0.01,5.71,1.1,0.0,0.78,4.99,0.0,0.03,0.0,1149.0,1667.4,1998.1,8.0,,0.221,,,,,,,,,,,,,,,,,1.1093493332641629,,,,,,,,,,,,,,,
0.22,0.01,0.01,8.5,,1.5,0.28,0.0,0.01,15.3,,0.03,,1025.0,1605.4,2025.7,14.0,,,,,4.3582754,,,,,,0.08663087,,-0.13016945,,,,,,,,,379.4903564453125,,,,,,0.0212911147189076,,0.10010847034015677,,,,
0.36,0.21,0.01,7.72,0.01,5.71,1.15,0.0,0.01,4.93,0.0,0.03,0.0,,1819.0,2135.9,6.0,,,,,,,,,,,,,,1149.0,,,,,,,,,,,,,,,,,338.93769338921277,,,
0.37,,0.01,7.41,0.01,6.85,0.96,0.0,,4.88,0.0,0.03,0.0,1149.0,1784.5,2129.0,5.0,,0.195,,,,,,,0.1634,,,,,,,,,,1.1093493332641629,,,,,,,0.00040000007720664144,,,,,,,,
0.4,0.14,0.01,7.41,0.01,,0.56,,0.01,4.83,0.0,0.03,0.0,1149.0,1805.2,2101.5,4.0,,,,,,4.756649,,0.014369999,,,,,,,,,,,,,,,0.711801088878008,,0.000906862725969404,,,,,,,,,
0.38,0.19,0.01,7.39,0.01,5.75,,0.0,0.01,4.88,0.0,0.03,0.0,1149.0,,1887.9,8.0,,,,,,,0.37175006,,,,,,,,1644.034,,,,,,,,,0.11294952780008316,,,,,,,,151.2594957089934,,
0.02,0.01,0.01,0.01,17.8,0.64,0.01,0.0,0.01,0.01,0.0,0.08,2.03,,1729.4,1853.4,,,,,,,,,,,,,,,816.0,,,7.8,,,,,,,,,,,,,,352.2445883189691,,,2.4
0.01,0.01,0.01,0.01,17.4,,0.01,0.0,0.01,0.01,0.0,,1.9,816.0,1391.8,1639.8,12.0,,,,,,2.4500847,,,,,,0.15531576,,,,,,,,,,,0.8931402517801735,,,,,,0.24882521584874412,,,,,
0.01,0.01,0.01,0.01,15.1,5.1,0.01,0.0,,15.3,0.0,0.03,0.2,815.0,,1746.6,15.0,,,,,,,,,0.01,,,,,,1607.344,,,,,,,,,,,0.00040000007720664144,,,,,,126.82107145250119,,
0.03,0.01,0.01,0.01,17.3,0.02,1.8,0.0,,,0.0,0.1,1.07,816.0,1729.4,1770.7,8.0,,,,,,,,,0.10959999,2.9865382,,,,,,,,,,,,,,,,0.00040000007720664144,4.209208780939085,,,,,,,
0.01,0.03,0.01,0.01,18.11,3.07,0.01,,0.01,0.01,0.0,0.09,1.41,816.0,1684.6,1754.2,10.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
0.03,,0.01,10.7,9.46,2.45,0.01,0.0,0.01,0.01,0.0,,0.28,,1309.0,1370.0,12.8,,0.03,,,,,,,,,,0.32112226,,828.3715,,,,,1.1528763768856019,,,,,,,,,,0.2647722497073216,,326.3954809736189,,,
0.03,0.01,0.01,11.3,8.64,0.02,0.01,0.0,0.01,0.01,1.84,,0.27,,,1375.0,14.4,,,,,,,,,,,,0.46003234,,848.81384,1317.506,,,,,,,,,,,,,,0.2647722497073216,,333.8681775791158,46.80436418333467,,
0.03,0.01,0.01,11.3,8.64,0.02,0.01,0.0,0.01,0.01,1.84,0.39,0.27,830.0,1077.0,1143.0,,,,,,,,,,,,,,,,,,14.6,,,,,,,,,,,,,,,,,1.7843766931636176
0.03,0.01,0.01,0.01,18.5,0.02,,0.0,0.01,0.01,3.0,0.1,1.4,830.0,,1650.0,8.0,,,,,,,0.2937,,,,,,,,1543.694,,,,,,,,,0.08412543684244156,,,,,,,,159.81228643670633,,
0.01,0.01,0.01,0.01,15.0,6.02,0.01,0.0,0.01,14.8,0.0,,0.62,815.0,1267.8,1467.6,14.0,,,,,,,,,,,,0.09571624,,,,,,,,,,,,,,,,,0.16359885461477477,,,,,
0.15,0.01,0.01,14.13,0.14,4.8,0.21,,0.01,13.33,0.0,0.03,0.0,1038.0,1388.1,,19.1,,,,,,,,0.0037200002,,,,,,,,1776.543,,,,,,,,,0.0015723865944892168,,,,,,,,6.268652439117432,
0.09,2.8,0.32,17.48,,0.02,0.01,0.0,0.01,,0.0,0.9,0.0,,1136.5,1296.7,13.0,,,,,3.739965,,,,,1.7329634,,,,985.0,,,,,,,,291.3011474609375,,,,,3.8772433153616124,,,,375.2871034288282,,,
0.21,0.43,0.5,12.53,1.18,,0.01,0.0,0.01,,0.0,0.03,0.0,1085.0,1451.9,1977.7,16.9,,,,,,2.695337,,,,14.395205,,,,,,,,,,,,,0.8931402517801735,,,,4.4500180328614665,,,,,,,
0.25,0.01,,14.09,0.93,2.0,0.01,0.0,0.08,13.88,0.0,,0.0,1038.0,1407.7,1773.6,16.7,,,0.431,,,,,,,,,0.03227877,,,,,,,,0.5446182140222688,,,,,,,,,0.3672366498413746,,,,,
0.09,,0.28,17.12,4.18,2.02,0.01,,0.01,2.02,0.0,0.03,0.0,1050.0,1084.2,1236.6,17.8,,1.161,,,,,,0.010259999,,,,,,,,,,,1.1593398665027312,,,,,,0.0020801201462745667,,,,,,,,,
0.06,2.09,,,5.14,1.51,0.01,0.0,0.01,2.03,0.0,0.88,0.0,1050.0,1028.7,1198.1,16.9,,,0.289,14.85897,,,,,,,,,,,,,,,,0.092999997921288,1.6129140903609742,,,,,,,,,,,,,
0.2,,0.51,12.51,0.95,,0.01,0.0,0.08,17.06,0.0,0.03,0.0,1038.0,1358.7,1794.2,18.5,,0.06,,,,2.3627603,,,,,,,,,,,,,1.1593398665027312,,,,0.9179803451386102,,,,,,,,,,,
0.09,1.0,0.5,17.5,4.2,2.75,0.01,0.1,,0.01,0.0,0.03,0.0,950.0,1016.4,1324.4,12.0,,,,,,,,,0.01,,,,,,,,,,,,,,,,,0.07200000435113907,,,,,,,,
0.2,0.01,,12.6,0.94,1.98,0.21,0.0,0.08,13.77,0.0,0.03,0.0,,1390.1,,16.8,,,0.877,,,,,,,,,,,1037.9443,,1800.8363,,,,0.3551351822323529,,,,,,,,,,,328.8142484747278,,19.938453674316406,
0.2,,1.5,,0.94,1.98,0.01,0.0,0.08,13.83,,0.03,0.0,1038.0,1382.2,1794.2,18.3,,0.01,,12.878669,,,,,,,0.09371667,,,,,,,,1.1593398665027312,,0.3778903081712708,,,,,,,0.01087152257769922,,,,,,
0.21,0.01,0.01,14.04,0.01,1.99,,0.0,,13.79,0.0,0.03,0.0,1038.0,1348.9,,9.6,,,,,,,0.08444999,,0.065,,,,,,,1791.5039,,,,,,,,0.1059403046965599,,0.0,,,,,,,11.147255897521973,
0.03,0.07,0.04,8.9,8.45,3.25,0.01,,0.01,,0.0,0.15,0.23,816.0,1150.6,1168.5,17.0,,,,,,,,0.0,,0.16918732,,,,,,,,,,,,,,,0.0011553787626326084,,3.6939888739110467,,,,,,,
0.21,0.01,0.01,,0.93,2.0,0.01,0.0,0.08,,0.0,0.03,0.0,1038.0,1340.0,1730.5,18.7,,,,12.829151,,,,,,14.027956,,,,,,,,,,,0.43865856623757654,,,,,,4.4500180328614665,,,,,,,
0.01,0.04,0.1,7.95,10.2,3.08,0.01,0.0,0.01,0.01,0.0,0.08,0.05,816.0,1061.7,1079.0,,,,,,,,,,,,,,,,,,17.2,,,,,,,,,,,,,,,,,1.9390719429665315
0.01,,0.09,7.6,,3.05,0.01,0.0,0.01,0.01,,0.52,0.2,816.0,1383.5,1424.9,15.0,,0.051,,,11.655991,,,,,,0.0964379,,,,,,,,1.1365227373823712,,,311.2466735839844,,,,,,0.003486073026606009,,,,,,
,0.01,0.37,12.59,0.96,1.98,0.01,0.0,0.08,13.75,0.0,0.03,0.0,,1290.0,1763.8,17.0,0.21,,,,,,,,,,,,,1037.2292,,,,0.08570297328958154,,,,,,,,,,,,,328.8142484747278,,,
,0.01,1.0,12.6,0.94,1.98,0.21,0.0,0.08,13.77,0.0,0.03,0.0,1038.0,1298.8,1710.9,18.8,0.213,,,,,,,,,,,,,,,,,0.08570297328958154,,,,,,,,,,,,,,,,
0.21,0.01,,12.55,0.94,1.98,,0.0,0.08,13.75,0.0,0.03,0.0,1038.0,1345.9,,16.7,,,0.975,,,,0.053999998,,,,,,,,,1783.6002,,,,0.5515115624354442,,,,0.1046995148062706,,,,,,,,,17.743227005004883,
0.21,0.01,0.5,12.55,0.94,,0.01,,0.08,13.75,,0.03,0.0,1038.0,1341.0,1739.3,20.4,,,,,,2.3627603,,0.0,,,0.093641445,,,,,,,,,,,,0.9179803451386102,,0.0016183014959096909,,,0.009911274369674988,,,,,,
0.21,0.01,0.56,,0.99,1.97,0.34,0.0,0.08,13.76,0.0,0.03,0.0,1038.0,1259.6,1764.8,8.9,,,,13.0398245,,,,,,,,,,,,,,,,,0.4709710143599101,,,,,,,,,,,,,
0.01,0.05,0.1,7.7,12.2,,,0.0,0.01,0.01,0.0,0.63,0.2,,1506.8,1546.8,14.0,,,,,,2.4526546,0.01,,,,,,,817.1364,,,,,,,,,0.8931402517801735,0.09461216628551483,,,,,,,326.3954809736189,,,
0.2,0.01,0.01,12.43,,2.01,,0.0,0.08,,0.0,0.03,0.0,1038.0,1465.6,1836.4,12.6,,,,,1.7507664,,0.14315,,,14.027956,,,,,,,,,,,,356.1260986328125,,0.09579876065254211,,,4.4500180328614665,,,,,,,
0.0,0.07,0.1,10.4,10.4,,0.01,0.0,0.01,0.01,0.0,0.25,0.24,816.0,1213.3,1233.3,16.0,,,,,,2.4526546,,,,,,,,,,,,,,,,,0.8931402517801735,,,,,,,,,,,
0.19,0.01,0.5,12.53,0.95,,0.01,0.0,,15.02,0.0,0.03,0.0,1038.0,1247.8,1746.2,16.3,,,,,,2.3627603,,,0.066999994,,,,,,,,,,,,,,0.9179803451386102,,,0.0,,,,,,,,
0.0,0.1,0.41,10.2,10.4,2.0,0.01,0.0,0.01,,0.0,0.25,0.23,927.0,,1276.0,17.0,,,,,,,,,,0.13237065,,,,,1216.546,,,,,,,,,,,,3.6939888739110467,,,,,46.0394582658918,,
0.15,0.01,0.01,14.01,0.93,,0.01,0.0,0.08,13.76,0.0,0.03,0.0,,1278.2,1610.8,17.7,,,,,,2.3627603,,,,,,,,1036.3761,,,,,,,,,0.9179803451386102,,,,,,,,328.8142484747278,,,
0.2,0.01,0.01,,2.48,0.99,0.01,0.0,0.1,13.64,0.0,0.03,0.0,1038.0,1273.3,1640.2,,,,,11.170822,,,,,,,,,,,,,13.32,,,,2.441554245229074,,,,,,,,,,,,,4.481696045877272
,0.51,0.52,12.66,1.02,1.99,0.01,0.0,0.01,15.56,0.0,0.03,0.0,1100.0,1297.9,1782.5,,0.203,,,,,,,,,,,,,,,,17.6,0.08570297328958154,,,,,,,,,,,,,,,,3.315418562435337
0.01,0.12,0.08,9.8,10.0,1.7,0.01,0.0,0.01,0.01,,0.2,0.19,927.0,1078.3,1138.9,16.0,,,,,,,,,,,0.091026455,,,,,,,,,,,,,,,,,0.015254926605024123,,,,,,
0.01,0.07,0.11,,10.3,2.05,0.01,0.0,0.01,0.01,0.0,0.24,0.23,,1207.1,1228.5,15.0,,,,9.83728,,,,,,,,,,824.6452,,,,,,,1.4375793950565345,,,,,,,,,,326.3954809736189,,,
0.03,0.01,0.01,,8.31,2.21,0.01,0.01,0.01,0.01,0.0,,0.09,927.0,1478.6,1517.2,16.1,,,,12.580316,,,,,,,,1.02604,,,,,,,,,0.3024429371575819,,,,,,,,0.2647722497073216,,,,,
,0.27,0.01,0.41,8.28,0.49,0.07,0.0,0.01,3.9,0.0,0.03,0.0,871.0,1274.7,1378.0,15.0,0.27,,,,,,,,,,,,,,,,,0.08558036911128779,,,,,,,,,,,,,,,,
0.03,0.01,0.01,12.56,8.31,2.22,,0.0,0.01,,0.0,1.02,0.01,927.0,1435.2,1468.3,14.0,,,,,,,0.01,,,0.53304094,,,,,,,,,,,,,,0.09555579721927643,,,4.024659158897742,,,,,,,
0.27,0.27,0.01,0.41,8.28,0.49,0.07,0.0,0.01,3.9,0.0,0.03,0.0,871.0,,1240.2,15.5,,,,,,,,,,,,,,,1111.2515,,,,,,,,,,,,,,,,,39.12951568234845,,
0.27,0.27,0.01,0.41,,0.49,0.07,,,3.9,0.0,0.03,0.0,871.0,1019.7,1150.6,15.3,,,,,10.462512,,,0.0,0.01,,,,,,,,,,,,,259.7748718261719,,,0.0016954054590314627,0.0,,,,,,,,
0.01,0.01,0.01,11.14,8.01,4.99,0.01,,0.01,8.62,0.0,1.22,0.01,927.0,1853.4,1949.9,13.0,,,,,,,,0.00065,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
0.04,0.01,0.04,12.44,8.26,,0.01,0.0,0.01,0.01,,0.77,0.02,927.0,,1324.9,15.5,,,,,,2.4526546,,,,,0.09434259,,,,1275.872,,,,,,,,0.8931402517801735,,,,,0.007675563668971694,,,,24.311434292140728,,
0.04,0.01,0.02,12.52,8.63,2.1,0.01,0.0,0.01,0.01,0.0,1.0,,927.0,1274.7,1336.7,15.0,,,,,,,,,,,,,0.0059052594,,,,,,,,,,,,,,,,,0.10010847034015677,,,,
,0.01,0.01,12.51,8.31,2.22,0.01,0.0,0.01,0.01,0.0,1.06,0.02,927.0,1267.8,,19.0,0.03,,,,,,,,,,,,,,,1303.2898,,0.16236994788530718,,,,,,,,,,,,,,,5.485023021697998,
0.03,0.01,0.01,12.51,,2.22,0.01,0.0,0.01,0.01,0.0,1.06,0.09,927.0,1316.0,1371.1,19.0,,,,,8.409844,,,,,,,,,,,,,,,,,311.97454833984375,,,,,,,,,,,,
0.03,0.01,0.01,12.49,8.31,2.22,0.01,0.0,0.01,0.01,0.0,1.07,0.05,927.0,1254.0,,19.0,,,,,,,,,,,,,,,,1297.366,,,,,,,,,,,,,,,,,4.542353630065918,
0.03,0.01,,12.49,8.31,2.22,,0.0,0.01,0.01,0.0,1.07,0.05,927.0,1309.1,1357.3,18.0,,,0.01,,,,0.01,,,,,,,,,,,,,0.0,,,,0.09316302090883255,,,,,,,,,,
0.03,0.01,0.01,,8.34,2.21,0.01,0.01,0.01,0.01,0.0,1.06,0.02,927.0,1233.3,1281.5,,,,,12.580316,,,,,,,,,,,,,16.4,,,,0.3024429371575819,,,,,,,,,,,,,0.4898979485566356
0.03,0.01,0.01,12.49,8.31,2.21,0.01,0.01,,0.01,0.0,1.06,0.09,927.0,1357.3,,,,,,,,,,,0.01,,,,,,,1414.7805,17.2,,,,,,,,,0.0,,,,,,,1.4575738906860352,0.4
