,Column,Row Index,Column Index,Component Index,Prediction,Uncertainty,Input,Standard Deviations,Sample Index
129,Elong/%,102,17,1,16.76,0.7103,15.0,2.479,815
130,Elong/%,71,17,1,11.12,1.268,8.0,2.462,218
131,Elong/%,5,17,1,14.72,0.9695,17.1,2.455,523
132,Al,68,12,1,0.1917,0.1105,0.46,2.428,210
133,Elong/%,52,17,1,15.75,0.7192,14.0,2.427,160
134,UTS/MPa,89,16,1,1752.0,17.15,1711.0,2.412,260
135,Elong/%,89,17,1,17.15,0.6886,18.8,2.398,260
136,Cr,4,4,1,3.102,0.0035210000000000007,3.11,2.367,521
137,YS/MPa,78,15,1,1134.0,45.13,1029.0,2.343,744
138,UTS/MPa,69,16,1,1360.0,6.393,1375.0,2.327,212
139,C,85,1,1,0.2019,0.003503,0.21,2.314,253
140,Co,53,10,1,13.42,0.4007,12.5,2.294,161
141,Co,56,10,1,13.42,0.4007,12.5,2.294,171
142,Co,55,10,1,13.42,0.4007,12.5,2.294,167
143,Co,54,10,1,13.42,0.4007,12.5,2.294,162
144,YS/MPa,6,15,1,1443.0,70.58,1282.0,2.283,15
145,Elong/%,15,17,1,22.67,2.357,28.0,2.263,550
146,Mo,31,6,1,6.175,0.05586,6.3,2.238,596
147,Nb,27,9,1,0.04167,0.07081,0.2,2.236,585
148,Mn,8,2,1,0.4683,0.205,0.01,2.236,17
149,N,31,8,1,0.03333,0.007455,0.05,2.236,596
150,Mn,9,2,1,0.4683,0.205,0.01,2.236,21
151,Mn,10,2,1,0.4683,0.205,0.01,2.236,25
152,Mn,2,2,1,0.4683,0.205,0.01,2.236,6
153,C,71,1,1,0.013330000000000002,0.007458,0.03,2.235,218
154,Ni,83,5,1,0.7929999999999999,0.3505,0.01,2.234,250
155,YS/MPa,43,15,1,1449.0,6.632999999999999,1434.0,2.213,132
156,Heat treatment/C,55,14,1,1035.0,4.61,1025.0,2.209,167
157,C,30,1,1,0.09167,0.02339,0.04,2.209,595
158,C,68,1,1,0.006157999999999999,0.01087,0.03,2.193,210
159,Co,44,10,1,13.33,0.5612,12.1,2.192,136
160,Ni,91,5,1,0.9524,0.005668,0.94,2.192,262
161,Ni,90,5,1,0.9524,0.005668,0.94,2.192,261
162,C,79,1,1,0.2057,0.00262,0.2,2.1790000000000003,238
163,YS/MPa,79,15,1,1326.0,15.09,1359.0,2.166,238
164,Co,30,10,1,13.24,1.497,10.0,2.162,595
165,UTS/MPa,82,16,1,1752.0,19.31,1794.0,2.16,249
166,Heat treatment/C,22,14,1,815.8,0.1,816.0,2.155,54
167,Elong/%,67,17,1,11.58,0.7323,10.0,2.152,207
168,Elong/%,96,17,1,18.01,0.9348,16.0,2.149,283
169,C,84,1,1,0.01278,0.008026,0.03,2.145,764
170,Elong/%,72,17,1,17.17,1.4780000000000002,14.0,2.143,732
171,Ni,21,5,1,17.79,0.5086,16.7,2.134,53
172,UTS/MPa,11,16,1,1889.0,113.6,2129.0,2.114,27
173,Elong/%,104,17,1,15.46,0.2179,15.0,2.094,823
174,Elong/%,29,17,1,9.01,0.475,10.0,2.084,81
175,Cr,105,4,1,12.51,0.02439,12.56,2.07,312
176,Cr,131,4,1,12.51,0.02439,12.56,2.07,462
177,Cr,130,4,1,12.51,0.02439,12.56,2.07,461
178,Cr,129,4,1,12.51,0.02439,12.56,2.07,460
179,Al,120,12,1,1.0490000000000002,0.004243,1.04,2.064,417
180,YS/MPa,52,15,1,1491.0,65.25,1357.0,2.05,160
181,Cr,120,4,1,12.51,0.02439,12.46,2.029,417
182,YS/MPa,102,15,1,1190.0,8.283999999999999,1207.0,2.022,815
183,YS/MPa,109,15,1,1278.0,10.46,1257.0,2.021,332
184,Mo,84,6,1,2.256,0.4953,3.25,2.008,764
185,UTS/MPa,62,16,1,2030.0,71.07,1888.0,1.996,696
186,C,88,1,1,0.2015,0.004246,0.21,1.993,259
187,C,92,1,1,0.2015,0.004246,0.21,1.993,263
188,YS/MPa,90,15,1,1390.0,22.22,1346.0,1.991,261
189,V,19,7,1,0.08,0.1565,0.39,1.981,555
190,Elong/%,45,17,1,13.25,1.646,10.0,1.973,651
191,UTS/MPa,16,16,1,1448.0,17.39,1414.0,1.948,40
192,Elong/%,122,17,1,17.64,0.2434,18.1,1.908,429
193,Elong/%,123,17,1,17.64,0.2434,18.1,1.908,431
194,Elong/%,124,17,1,17.64,0.2434,18.1,1.908,432
195,UTS/MPa,18,16,1,1485.0,13.42,1459.0,1.882,43
196,Cr,80,4,1,16.53,0.518,17.5,1.872,752
197,Mo,60,6,1,5.098,0.9421,6.85,1.859,693
198,YS/MPa,23,15,1,1065.0,31.22,1123.0,1.858,566
199,Al,19,12,1,0.3458,0.08834,0.51,1.858,555
200,Mo,18,6,1,3.031,0.04353,2.95,1.849,43
201,Elong/%,55,17,1,15.93,0.5788,17.0,1.849,167
202,Elong/%,6,17,1,13.96,2.687,9.0,1.844,15
203,UTS/MPa,47,16,1,1820.0,18.2,1787.0,1.821,141
204,UTS/MPa,65,16,1,1704.0,23.56,1747.0,1.81,704
205,Ni,28,5,1,0.405,0.8832,2.0,1.806,589
206,UTS/MPa,112,16,1,1364.0,3.841,1371.0,1.801,354
207,UTS/MPa,29,16,1,2463.0,17.23,2432.0,1.796,81
208,C,1,1,1,0.225,0.008403,0.21,1.781,513
209,Elong/%,100,17,1,17.74,0.542,18.7,1.764,293
210,YS/MPa,92,15,1,1315.0,31.39,1260.0,1.763,263
211,UTS/MPa,84,16,1,1218.0,28.33,1168.0,1.76,764
212,Mo,68,6,1,0.7185,0.9882,2.45,1.7519999999999998,210
213,YS/MPa,62,15,1,1699.0,77.83,1564.0,1.7380000000000002,696
214,C,96,1,1,0.1995,0.005455,0.19,1.733,283
215,Mn,28,2,1,0.645,0.06103,0.54,1.72,589
216,UTS/MPa,52,16,1,1678.0,61.8,1784.0,1.72,160
217,Co,49,10,1,13.56,0.1036,13.74,1.719,151
218,Co,79,10,1,14.95,1.231,17.06,1.717,238
219,Ti,32,13,1,1.669,0.1164,1.47,1.71,92
220,YS/MPa,72,15,1,1353.0,50.15,1268.0,1.699,732
221,Heat treatment/C,6,14,1,1103.0,38.2,1038.0,1.689,15
222,YS/MPa,88,15,1,1362.0,42.63,1290.0,1.6869999999999998,259
223,C,90,1,1,0.2039,0.00365,0.21,1.681,261
224,UTS/MPa,85,16,1,1793.0,37.49,1730.0,1.665,253
225,C,32,1,1,0.003511,0.003902000000000001,0.01,1.663,92
226,UTS/MPa,83,16,1,1827.0,60.12,1728.0,1.6569999999999998,250
227,Cr,128,4,1,12.53,0.02734,12.57,1.639,459
228,Cr,127,4,1,12.53,0.02734,12.57,1.639,455
229,C,28,1,1,0.1029,0.01045,0.12,1.635,589
230,Elong/%,74,17,1,26.73,8.423,13.0,1.631,736
231,Mn,86,2,1,0.07246,0.01992,0.04,1.629,767
232,C,4,1,1,0.2283,0.005139,0.22,1.615,521
233,Heat treatment/C,67,14,1,815.8,0.1,816.0,1.598,207
234,Heat treatment/C,63,14,1,815.8,0.1,816.0,1.598,192
235,Heat treatment/C,64,14,1,815.8,0.1,816.0,1.598,193
236,Heat treatment/C,21,14,1,815.8,0.1,816.0,1.598,53
237,Heat treatment/C,7,14,1,815.8,0.1,816.0,1.598,528
238,Co,52,10,1,13.69,0.7586,12.5,1.575,160
239,Heat treatment/C,32,14,1,253.3,358.3,816.0,1.571,92
240,UTS/MPa,76,16,1,1842.0,43.44,1774.0,1.567,227
241,Al,23,12,1,0.8333,0.1491,0.6,1.565,566
242,Si,84,3,1,0.1059,0.04231,0.04,1.558,764
243,Elong/%,108,17,1,11.75,0.8036,13.0,1.555,841
244,Ni,3,5,1,11.18,0.0676,11.08,1.5530000000000002,519
245,UTS/MPa,68,16,1,1360.0,6.393,1370.0,1.545,210
246,C,82,1,1,0.2086,0.00558,0.2,1.539,249
247,C,81,1,1,0.2086,0.00558,0.2,1.539,248
248,UTS/MPa,53,16,1,2000.0,30.14,2046.0,1.526,161
249,Ni,71,5,1,18.25,0.1656,18.5,1.525,218
250,Ni,89,5,1,0.9537,0.009007,0.94,1.519,260
251,Cr,8,4,1,14.44,0.052410000000000005,14.36,1.513,17
252,Heat treatment/C,28,14,1,966.3,55.7,1050.0,1.5019999999999998,589
253,Elong/%,117,17,1,17.64,0.2434,18.0,1.4980000000000002,412
254,Elong/%,118,17,1,17.64,0.2434,18.0,1.4980000000000002,413
255,Elong/%,114,17,1,17.64,0.2434,18.0,1.4980000000000002,364
256,Elong/%,119,17,1,17.64,0.2434,18.0,1.4980000000000002,415
257,Ni,93,5,1,10.95,0.8475,12.2,1.48,776
258,Mn,62,2,1,0.235,0.030410000000000006,0.19,1.48,696
259,Elong/%,40,17,1,16.82,3.29,12.0,1.466,636
260,Elong/%,56,17,1,13.49,1.034,15.0,1.461,171
261,Ni,127,5,1,8.316,0.0179,8.29,1.454,455
262,Ni,19,5,1,16.33,1.491,18.5,1.453,555
263,Cr,5,4,1,3.103,0.004683,3.11,1.423,523
264,Elong/%,20,17,1,18.89,1.329,17.0,1.422,557
265,Si,31,3,1,0.3352,0.02478,0.3,1.421,596
266,Al,26,12,1,0.21,0.02829,0.17,1.414,70
267,Elong/%,80,17,1,23.67,9.664,10.0,1.414,752
268,N,8,8,1,0.01,0.01414,0.03,1.414,17
269,Heat treatment/C,15,14,1,926.7,78.25,816.0,1.414,550
270,Al,10,12,1,0.04667,0.004716,0.04,1.414,25
271,Cr,11,4,1,12.91,1.13,14.5,1.411,27
272,Mo,126,6,1,2.202,0.02714,2.24,1.4069999999999998,450
273,Mo,120,6,1,2.202,0.02714,2.24,1.4069999999999998,417
274,Mo,125,6,1,2.202,0.02714,2.24,1.4069999999999998,446
275,Mo,28,6,1,1.433,1.124,3.01,1.402,589
276,C,91,1,1,0.2018,0.005895,0.21,1.394,262
277,C,75,1,1,0.2059,0.002919,0.21,1.389,226
278,Elong/%,57,17,1,5.5,1.803,8.0,1.3869999999999998,688
279,YS/MPa,117,15,1,1270.0,6.384,1261.0,1.3869999999999998,412
280,YS/MPa,119,15,1,1270.0,6.384,1261.0,1.3869999999999998,415
281,YS/MPa,118,15,1,1270.0,6.384,1261.0,1.3869999999999998,413
282,Ni,115,5,1,8.322000000000001,0.01325,8.34,1.386,387
283,Elong/%,65,17,1,12.1,2.105,15.0,1.378,704
284,V,7,7,1,0.8367,0.8466,2.0,1.374,528
285,Cr,77,4,1,14.28,2.065,17.12,1.374,742
286,Co,72,10,1,15.18,0.2794,14.8,1.372,732
287,Cr,52,4,1,8.596,0.3687,9.1,1.367,160
288,V,73,7,1,0.09597,0.08342999999999999,0.21,1.367,224
289,Heat treatment/C,33,14,1,1059.0,24.7,1093.0,1.357,605
290,YS/MPa,27,15,1,1064.0,27.68,1027.0,1.354,585
291,YS/MPa,47,15,1,1671.0,23.24,1640.0,1.3530000000000002,141
292,YS/MPa,39,15,1,1309.0,35.54,1261.0,1.345,630
293,Ni,23,5,1,15.15,0.1118,15.3,1.341,566
294,YS/MPa,77,15,1,1128.0,32.41,1084.0,1.341,742
295,YS/MPa,58,15,1,1466.0,104.2,1605.0,1.339,178
296,Ni,88,5,1,0.9524,0.005668,0.96,1.337,259
297,C,52,1,1,0.2072,0.02043,0.18,1.332,160
298,Elong/%,28,17,1,15.69,5.024,9.0,1.332,589
299,UTS/MPa,23,16,1,1244.0,33.71,1199.0,1.327,566
300,Co,57,10,1,4.93,0.04564,4.99,1.324,688
301,C,9,1,1,0.07332999999999999,0.06548999999999999,0.16,1.3230000000000002,21
302,Ti,26,13,1,1.948,0.3098,1.54,1.318,70
303,Ni,128,5,1,8.312999999999999,0.01769,8.29,1.314,459
304,Elong/%,8,17,1,16.06,3.094,12.0,1.311,17
305,Elong/%,48,17,1,15.67,0.6348,16.5,1.311,146
306,YS/MPa,94,15,1,1418.0,36.6,1466.0,1.3030000000000002,267
307,Elong/%,4,17,1,14.93,1.138,16.4,1.289,521
308,V,11,7,1,0.1515,0.2007,0.41,1.288,27
309,Ni,86,5,1,11.31,0.8666,10.2,1.286,767
310,Al,119,12,1,1.047,0.005202,1.04,1.283,415
311,Al,117,12,1,1.047,0.005202,1.04,1.283,412
312,Al,118,12,1,1.047,0.005202,1.04,1.283,413
313,YS/MPa,93,15,1,1465.0,32.92,1507.0,1.277,776
314,Ti,117,13,1,0.02504,0.003889,0.03,1.275,412
315,Ti,119,13,1,0.02504,0.003889,0.03,1.275,415
316,Elong/%,19,17,1,16.06,4.658,22.0,1.275,555
317,Ti,118,13,1,0.02504,0.003889,0.03,1.275,413
318,Al,71,12,1,0.1246,0.01928,0.1,1.275,218
319,UTS/MPa,67,16,1,1803.0,38.07,1754.0,1.272,207
320,Mo,43,6,1,1.12,0.07161000000000001,1.21,1.264,132
321,Si,91,3,1,1.388,0.7035,0.5,1.263,262
322,UTS/MPa,75,16,1,1901.0,61.52,1978.0,1.247,226
323,UTS/MPa,98,16,1,1712.0,81.6,1611.0,1.24,290
324,YS/MPa,9,15,1,1722.0,211.1,1461.0,1.239,21
325,V,15,7,1,0.48,0.3797,0.01,1.238,550
326,C,98,1,1,0.187,0.03001,0.15,1.234,290
327,Ni,116,5,1,8.324,0.01172,8.31,1.232,394
328,Ni,114,5,1,8.324,0.01172,8.31,1.232,364
329,Ni,103,5,1,8.324,0.01172,8.31,1.232,307
330,Elong/%,101,17,1,15.16,0.6809999999999999,16.0,1.228,810
331,Mn,57,2,1,0.22,0.008166,0.23,1.224,688
332,Elong/%,79,17,1,13.27,4.269,18.5,1.224,238
333,UTS/MPa,24,16,1,1732.0,25.96,1764.0,1.22,569
334,N,11,8,1,0.02833,0.006873000000000001,0.02,1.212,27
335,Ni,16,5,1,11.05,0.8749,12.11,1.21,40
336,YS/MPa,18,15,1,1416.0,17.83,1437.0,1.21,43
337,Cr,3,4,1,3.108,0.006905,3.1,1.208,519
338,UTS/MPa,108,16,1,1978.0,22.92,1950.0,1.206,841
339,Si,92,3,1,0.3311,0.1898,0.56,1.206,263
340,Mo,48,6,1,1.085,0.07013,1.0,1.205,146
341,Ni,109,5,1,8.298,0.03125,8.26,1.205,332
342,YS/MPa,130,15,1,1265.0,7.961,1275.0,1.204,461
343,YS/MPa,129,15,1,1265.0,7.961,1275.0,1.204,460
344,YS/MPa,131,15,1,1265.0,7.961,1275.0,1.204,462
345,YS/MPa,101,15,1,1042.0,30.3,1078.0,1.202,810
346,Mo,66,6,1,1.5530000000000002,1.275,0.02,1.202,198
347,Mo,97,6,1,2.067,0.05595,2.0,1.199,795
348,UTS/MPa,103,16,1,1566.0,41.24,1517.0,1.1909999999999998,307
349,Si,102,3,1,0.08946,0.01726,0.11,1.19,815
350,YS/MPa,29,15,1,2353.0,26.03,2384.0,1.19,81
351,V,10,7,1,0.66,0.21100000000000002,0.41,1.185,25
352,Ti,64,13,1,1.227,0.5689,1.9,1.1840000000000002,193
353,Mo,80,6,1,1.258,1.264,2.75,1.181,752
354,C,55,1,1,0.2048,0.02098,0.18,1.181,167
355,UTS/MPa,20,16,1,1415.0,20.93,1440.0,1.181,557
356,YS/MPa,80,15,1,1061.0,38.1,1016.0,1.178,752
357,C,102,1,1,0.004367,0.004787,0.01,1.177,815
358,UTS/MPa,40,16,1,2072.0,62.98,1998.0,1.167,636
359,Al,66,12,1,0.08801,0.01043,0.1,1.15,198
360,YS/MPa,15,15,1,1130.0,54.21,1068.0,1.149,550
361,YS/MPa,75,15,1,1389.0,54.93,1452.0,1.148,226
362,UTS/MPa,36,16,1,1617.0,106.9,1495.0,1.141,617
363,YS/MPa,59,15,1,1719.0,87.86,1819.0,1.14,690
364,Ni,121,5,1,8.318,0.01611,8.3,1.138,423
365,Heat treatment/C,100,14,1,1068.0,28.06,1100.0,1.131,293
366,Heat treatment/C,42,14,1,859.6,34.9,899.0,1.13,130
367,Elong/%,53,17,1,13.66,1.022,12.5,1.13,161
368,UTS/MPa,13,16,1,2026.0,37.08,2067.0,1.118,32
369,UTS/MPa,86,16,1,1197.0,105.5,1079.0,1.116,767
370,Co,43,10,1,12.87,0.7886,13.74,1.106,132
371,Al,63,12,1,0.08759,0.006893000000000001,0.08,1.102,192
372,UTS/MPa,21,16,1,1202.0,15.57,1185.0,1.1,53
373,Nb,59,9,1,1.14,1.029,0.01,1.098,690
374,Heat treatment/C,52,14,1,1032.0,6.614,1025.0,1.098,160
375,UTS/MPa,35,16,1,1417.0,76.86,1333.0,1.096,100
376,Elong/%,22,17,1,14.96,0.9509,16.0,1.096,54
377,Al,108,12,1,1.208,0.01067,1.22,1.093,841
378,Elong/%,7,17,1,9.553,0.414,10.0,1.08,528
379,Elong/%,2,17,1,9.222,2.587,12.0,1.074,6
380,Elong/%,17,17,1,22.67,4.346,18.0,1.074,552
381,Heat treatment/C,75,14,1,1054.0,28.86,1085.0,1.074,226
382,Elong/%,95,17,1,16.76,0.7103,16.0,1.072,780
383,Elong/%,120,17,1,16.1,1.03,15.0,1.071,417
384,Elong/%,63,17,1,9.55,0.4234,10.0,1.062,192
385,Elong/%,38,17,1,13.24,1.177,12.0,1.052,109
386,Mo,70,6,1,1.217,1.143,0.02,1.048,215
387,Co,89,10,1,14.55,0.7438,13.77,1.046,260
388,UTS/MPa,2,16,1,2089.0,45.08,2136.0,1.044,6
389,UTS/MPa,56,16,1,1919.0,108.7,2033.0,1.043,171
390,Mo,44,6,1,1.05,0.04753,1.0,1.042,136
391,Mo,121,6,1,2.202,0.02714,2.23,1.039,423
392,Elong/%,93,17,1,12.96,1.9,11.0,1.032,776
393,Ni,99,5,1,1.53,0.9214,2.48,1.031,291
394,Si,89,3,1,1.462,0.4527,1.0,1.02,260
395,Mo,53,6,1,1.455,0.1523,1.3,1.02,161
396,Mo,54,6,1,1.455,0.1523,1.3,1.02,162
397,C,43,1,1,0.1491,0.02045,0.17,1.02,132
398,YS/MPa,40,15,1,1414.0,52.92,1468.0,1.016,636
399,Cr,93,4,1,6.276,1.409,7.7,1.011,776
400,Cr,126,4,1,12.52,0.02408,12.54,1.006,450
401,Cr,125,4,1,12.52,0.02408,12.54,1.006,446
402,C,41,1,1,0.1507,0.0007026,0.15,1.003,639
403,C,36,1,1,0.1507,0.0007026,0.15,1.003,617
404,C,45,1,1,0.1507,0.0007026,0.15,1.003,651
405,C,40,1,1,0.1507,0.0007026,0.15,1.003,636
406,Co,61,10,1,10.16,5.315,4.83,1.003,695
407,C,46,1,1,0.1507,0.0007026,0.15,1.003,652
408,W,70,11,1,3.333,1.491,1.84,1.002,215
