0.01,0.01,0.01,5.0,11.1,5.1,0.01,0.0,0.01,6.3,0.0,0.1,,816.0,1123.0,1247.0,23.0,,,,,,,,,,,,,0.5417,,,,,,,,,,,,,,,,,0.3019,,,,
0.02,0.01,0.01,5.1,,,0.01,0.0,0.01,6.2,0.0,0.71,0.94,816.0,1068.0,1233.0,28.0,,,,,11.35,4.415,,,,,,,,,,,,,,,,0.6237,1.443,,,,,,,,,,,
0.01,0.08,,4.65,12.11,3.13,0.01,0.0,0.01,0.01,0.0,0.57,0.2,816.0,,1414.0,15.0,,,0.05535,,,,,,,,,,,,1357.0,,,,,0.009638,,,,,,,,,,,,24.82,,
,0.01,0.01,5.1,11.2,5.1,0.94,0.0,0.01,6.3,0.0,0.09,0.78,982.0,1047.0,1178.0,17.0,0.01623,,,,,,,,,,,,,,,,,0.007323,,,,,,,,,,,,,,,,
0.01,,0.06,4.86,11.6,2.95,0.01,0.0,,0.01,0.0,0.58,0.22,816.0,,1459.0,16.0,,0.04959,,,,,,,0.01,,,,,,1408.0,,,,0.006086,,,,,,,0.00014099999999999998,,,,,,9.5,,
0.01,0.01,0.01,0.01,18.5,4.9,0.39,0.0,0.01,8.7,0.0,0.51,0.65,982.0,1164.0,,22.0,,,,,,,,,,,,,,,,1412.0,,,,,,,,,,,,,,,,,150.5,
0.01,0.01,0.01,0.01,17.0,4.8,0.34,0.0,,,0.0,0.39,0.67,1149.0,1302.0,1440.0,17.0,,,,,,,,,0.01,8.783,,,,,,,,,,,,,,,,0.0001409,0.1863,,,,,,,
0.01,0.04,,0.01,16.7,,0.01,0.0,0.01,0.01,0.0,0.05,0.08,816.0,1144.0,,19.0,,,0.261,,,0.509,,,,,,,,,,1201.0,,,,0.1538,,,1.093,,,,,,,,,,18.32,
0.02,0.1,2.02,,18.4,0.02,0.01,,0.01,0.01,0.0,0.03,0.0,816.0,1461.0,1502.0,16.0,,,,0.01,,,,0.0,,,,,,,,,,,,,0.00014099999999999998,,,,0.00014099999999999998,,,,,,,,,
0.01,,0.01,0.01,15.3,5.1,0.01,0.0,0.01,9.1,0.0,0.6,0.68,982.0,,1199.0,13.0,,0.01,,,,,,,,,,,,,1066.0,,,,0.00014099999999999998,,,,,,,,,,,,,28.32,,
0.01,0.01,0.01,0.01,15.2,5.1,,0.0,0.01,9.2,0.0,0.9,0.7,982.0,1619.0,1764.0,9.0,,,,,,,0.01052,,,,,,,,,,,,,,,,,0.0015949999999999998,,,,,,,,,,
0.01,0.01,,0.01,15.2,5.1,0.01,0.0,0.01,,0.0,0.9,0.7,982.0,1282.0,1399.0,16.0,,,0.01003,,,,,,,9.2,,,,,,,,,,0.0001537,,,,,,,0.001,,,,,,,
0.01,0.05,0.05,,,3.9,0.01,0.0,0.01,,0.0,0.17,1.54,760.0,2370.0,2425.0,6.0,,,,9.605,11.31,,,,,8.812000000000003,,,,,,,,,,,1.64,0.7567,,,,,4.353,,,,,,,
,0.01,,0.01,14.6,5.0,0.43,0.0,0.2,8.9,0.0,0.48,0.2,982.0,,1178.0,18.0,0.035,,0.013330000000000002,,,,,,,,,,,,1042.0,,,0.007639,,0.007455,,,,,,,,,,,,32.13,,
0.12,0.54,1.2,12.02,2.0,,0.35,0.05,0.41,4.0,0.0,0.03,0.0,1050.0,1075.0,1343.0,17.9,,,,,,2.281,,,,,,,,,,,,,,,,,2.0340000000000003,,,,,,,,,,,
0.02,0.05,0.05,0.01,17.0,4.07,0.69,0.0,0.01,12.3,0.0,0.16,,816.0,2384.0,2432.0,10.0,,,,,,,,,,,,,1.568,,,,,,,,,,,,,,,,,0.01652,,,,
0.04,,0.32,12.0,0.01,6.16,0.01,0.03,0.01,10.0,0.0,0.03,,1050.0,1220.0,1674.0,,,0.575,,,,,,,,,,,0.051670000000000015,,,,13.97,,0.04924,,,,,,,,,,,0.1155,,,,3.207
0.08,0.59,0.3,,0.01,6.3,0.01,0.05,0.01,10.0,0.0,,0.0,1050.0,1287.0,1802.0,9.7,,,,11.99,,,,,,,,0.03167,,,,,,,,,0.2948,,,,,,,,0.003729,,,,,
0.01,0.05,0.05,0.01,17.7,3.95,0.01,,0.01,15.0,0.0,0.13,1.47,816.0,2487.0,2515.0,9.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.00014099999999999998,,,,,,,,,
0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,,13.5,0.0,0.05,0.0,1093.0,1261.0,1936.0,18.0,,,,,,,,,0.01,,,,,,,,,,,,,,,,,0.0001409,,,,,,,,
0.0,0.05,0.05,,,3.6,0.01,0.0,0.01,13.0,0.0,0.11,2.25,816.0,2467.0,2536.0,3.0,,,,9.237,12.04,,,,,,,,,,,,,,,,1.503,1.173,,,,,,,,,,,,
0.04,0.01,0.02,,8.63,2.1,0.01,,0.01,0.01,0.0,1.0,0.0,996.0,1275.0,1333.0,15.0,,,,12.53,,,,0.0,,,,,,,,,,,,,0.01953,,,,0.00014099999999999998,,,,,,,,,
,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,,0.0,982.0,1178.0,1495.0,11.0,0.015,,,,,,,,,,,0.03667,,,,,,0.03354,,,,,,,,,,,0.009429,,,,,
0.15,0.01,0.01,14.5,0.01,5.0,0.01,,0.01,13.5,0.0,0.05,0.0,,1330.0,1702.0,19.0,,,,,,,,0.0,,,,,,1052.0,,,,,,,,,,,0.00014099999999999998,,,,,,20.12,,,
0.04,0.01,0.02,12.52,8.63,2.1,,0.0,,0.01,,1.0,0.0,927.0,1404.0,1548.0,12.0,,,,,,,0.01,,0.0,,2.383,,,,,,,,,,,,,0.00014099999999999998,,0.00014099999999999998,,0.066,,,,,,
0.15,0.01,0.01,,0.01,5.0,0.01,0.0,0.01,13.5,,0.05,0.0,1038.0,1261.0,,18.0,,,,14.49,,,,,,,0.0,,,,,1712.0,,,,,0.01513,,,,,,,0.00014099999999999998,,,,,116.6,
0.15,0.01,0.01,14.5,0.01,5.0,,0.0,,13.5,0.0,0.05,0.0,1093.0,1468.0,1998.0,,,,,,,,0.01875,,0.01,,,,,,,,13.69,,,,,,,0.01193,,0.0001409,,,,,,,,1.364
0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,0.05,0.0,1093.0,1488.0,2067.0,,,,,,,,,,,,,,,,,,13.51,,,,,,,,,,,,,,,,,1.423
0.16,0.06,0.04,1.95,10.15,0.98,0.01,0.0,0.01,,0.0,0.01,0.01,899.0,1618.0,1752.0,15.4,,,,,,,,,,13.58,,,,,,,,,,,,,,,,,0.1031,,,,,,,
0.17,0.16,0.05,2.97,10.02,1.21,0.01,0.0,,13.74,0.0,0.01,0.0,816.0,1434.0,1502.0,16.0,,,,,,,,,0.01,,,,,,,,,,,,,,,,,0.0001409,,,,,,,,
0.12,0.18,0.06,,10.07,1.0,0.01,0.0,0.01,12.1,0.0,0.01,0.0,816.0,1474.0,1643.0,15.5,,,,2.01,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,
0.15,0.01,0.01,14.5,0.01,5.0,0.01,0.0,0.01,13.5,0.0,0.05,0.0,1038.0,,1481.0,10.0,,,,,,,,,,,,,,,1141.0,,,,,,,,,,,,,,,,,25.67,,
0.15,0.01,0.01,14.5,0.01,5.0,,0.0,0.01,13.5,0.0,0.05,0.0,1038.0,1550.0,,,,,,,,,0.01541,,,,,,,,,1889.0,9.259,,,,,,,0.01249,,,,,,,,,130.9,3.253
0.16,0.16,0.05,1.97,,1.0,0.01,0.0,0.01,13.88,0.0,0.01,0.0,816.0,1640.0,1787.0,13.0,,,,,10.05,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,
0.15,0.16,0.05,2.97,10.06,1.0,,0.0,0.01,12.05,0.0,0.01,0.0,816.0,,1481.0,16.5,,,,,,,0.01067,,,,,,,,1384.0,,,,,,,,,0.001497,,,,,,,,61.51,,
0.17,0.16,0.05,2.97,10.02,1.21,0.01,0.0,0.01,13.74,,0.01,0.0,816.0,1594.0,1731.0,,,,,,,,,,,,0.0,,,,,,15.42,,,,,,,,,,,0.00014099999999999998,,,,,,0.2896
0.16,0.06,0.04,1.95,10.15,0.98,0.01,0.0,0.01,13.8,,0.01,0.01,816.0,1557.0,1647.0,14.7,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.00014099999999999998,,,,,,
0.16,0.06,,1.95,10.15,0.98,0.01,,0.01,13.8,,0.01,0.01,816.0,1585.0,1688.0,14.0,,,0.04556,,,,,0.0,,,0.0,,,,,,,,,0.003055,,,,,0.00014099999999999998,,,0.00014099999999999998,,,,,,
0.18,0.01,0.01,9.1,,1.3,0.29,0.0,0.01,12.5,,0.03,0.03,1025.0,1357.0,1784.0,14.0,,,,,3.267,,,,,,0.0,,,,,,,,,,,1.315,,,,,,0.00014099999999999998,,,,,,
0.23,0.01,0.01,9.0,2.8,1.3,,0.0,0.01,12.5,0.0,0.03,0.03,1025.0,1523.0,2046.0,12.5,,,,,,,0.295,,,,,,,,,,,,,,,,,0.0050030000000000005,,,,,,,,,,
0.23,0.01,0.01,9.0,2.8,1.3,0.3,0.0,,12.5,0.0,0.03,0.03,1025.0,1536.0,1998.0,13.0,,,,,,,,,0.01,,,,,,,,,,,,,,,,,0.0001409,,,,,,,,
0.18,0.01,0.01,,2.8,1.3,0.29,0.0,0.01,12.5,0.0,0.03,0.03,1025.0,1433.0,1819.0,17.0,,,,9.644,,,,,,,,,,,,,,,,,1.301,,,,,,,,,,,,,
0.23,0.01,0.01,9.0,2.8,1.3,0.3,0.0,0.01,12.5,0.0,0.03,0.03,,1564.0,2033.0,15.0,,,,,,,,,,,,,,1048.0,,,,,,,,,,,,,,,,,32.05,,,
0.37,,0.01,7.19,0.01,5.71,1.1,0.0,0.78,4.99,0.0,0.03,0.0,1149.0,1667.0,1998.0,8.0,,0.22,,,,,,,,,,,,,,,,,0.005775,,,,,,,,,,,,,,,
0.22,0.01,0.01,8.5,,1.5,0.28,0.0,0.01,15.3,,0.03,,1025.0,1605.0,2026.0,14.0,,,,,5.8020000000000005,,,,,,0.4167,,0.0267,,,,,,,,,2.613,,,,,,0.1863,,0.004121,,,,
0.36,0.21,0.01,7.72,0.01,5.71,1.15,0.0,0.01,4.93,0.0,0.03,0.0,,1819.0,2136.0,6.0,,,,,,,,,,,,,,1149.0,,,,,,,,,,,,,,,,,1.0,,,
0.37,,0.01,7.41,0.01,6.85,0.96,0.0,,4.88,0.0,0.03,0.0,1149.0,1784.0,2129.0,5.0,,0.175,,,,,,,0.16,,,,,,,,,,0.005002,,,,,,,0.3354,,,,,,,,
0.4,0.14,0.01,7.41,0.01,,0.56,,0.01,4.83,0.0,0.03,0.0,1149.0,1805.0,2102.0,4.0,,,,,,5.355,,0.0,,,,,,,,,,,,,,,0.7576,,0.00014099999999999998,,,,,,,,,
0.38,0.19,0.01,7.39,0.01,5.75,,0.0,0.01,4.88,0.0,0.03,0.0,1149.0,,1888.0,8.0,,,,,,,0.97,,,,,,,,1662.0,,,,,,,,,0.02236,,,,,,,,91.55,,
0.02,0.01,0.01,0.01,17.8,0.64,0.01,0.0,0.01,0.01,0.0,0.08,2.03,,1729.0,1853.0,,,,,,,,,,,,,,,816.0,,,9.791,,,,,,,,,,,,,,0.1,,,0.3635
0.01,0.01,0.01,0.01,17.4,,0.01,0.0,0.01,0.01,0.0,,1.9,816.0,1392.0,1640.0,12.0,,,,,,0.9044,,,,,,0.1564,,,,,,,,,,,0.6132,,,,,,0.1584,,,,,
0.01,0.01,0.01,0.01,15.1,5.1,0.01,0.0,,15.3,0.0,0.03,0.2,815.0,,1747.0,15.0,,,,,,,,,0.01,,,,,,1674.0,,,,,,,,,,,0.0001409,,,,,,76.25,,
0.03,0.01,0.01,0.01,17.3,0.02,1.8,0.0,,,0.0,0.1,1.07,816.0,1729.0,1771.0,8.0,,,,,,,,,1.67,0.01,,,,,,,,,,,,,,,,1.1740000000000002,0.00014099999999999998,,,,,,,
0.01,0.03,0.01,0.01,18.11,3.07,0.01,,0.01,0.01,0.0,0.09,1.41,816.0,1685.0,1754.0,10.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.00014099999999999998,,,,,,,,,
0.03,,0.01,10.7,9.46,2.45,0.01,0.0,0.01,0.01,0.0,,0.28,,1309.0,1370.0,12.8,,0.01,,,,,,,,,,0.3068,,823.1,,,,,0.00014099999999999998,,,,,,,,,,0.1506,,10.12,,,
0.03,0.01,0.01,11.3,8.64,0.02,0.01,0.0,0.01,0.01,1.84,,0.27,,,1375.0,14.4,,,,,,,,,,,,0.8233,,926.8,1319.0,,,,,,,,,,,,,,0.6932,,72.3,13.66,,
0.03,0.01,0.01,11.3,8.64,0.02,0.01,0.0,0.01,0.01,1.84,0.39,0.27,830.0,1077.0,1143.0,,,,,,,,,,,,,,,,,,13.82,,,,,,,,,,,,,,,,,2.982
0.03,0.01,0.01,0.01,18.5,0.02,,0.0,0.01,0.01,3.0,0.1,1.4,830.0,,1650.0,8.0,,,,,,,0.1838,,,,,,,,1549.0,,,,,,,,,0.3655,,,,,,,,76.67,,
0.01,0.01,0.01,0.01,15.0,6.02,0.01,0.0,0.01,14.8,0.0,,0.62,815.0,1268.0,1468.0,14.0,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,0.0001411,,,,,
0.15,0.01,0.01,14.13,0.14,4.8,0.21,,0.01,13.33,0.0,0.03,0.0,1038.0,1388.0,,19.1,,,,,,,,0.0,,,,,,,,1820.0,,,,,,,,,0.00014099999999999998,,,,,,,,56.72,
0.09,2.8,0.32,17.48,,0.02,0.01,0.0,0.01,,0.0,0.9,0.0,,1136.0,1297.0,13.0,,,,,3.743,,,,,3.988,,,,983.5,,,,,,,,2.8760000000000003,,,,,4.195,,,,47.36,,,
0.21,0.43,0.5,12.53,1.18,,0.01,0.0,0.01,,0.0,0.03,0.0,1085.0,1452.0,1978.0,16.9,,,,,,1.905,,,,14.3,,,,,,,,,,,,,0.3191,,,,0.9874,,,,,,,
0.25,0.01,,14.09,0.93,2.0,0.01,0.0,0.08,13.88,0.0,,0.0,1038.0,1408.0,1774.0,16.7,,,0.2583,,,,,,,,,0.03,,,,,,,,0.3515,,,,,,,,,0.0001411,,,,,
0.09,,0.28,17.12,4.18,2.02,0.01,,0.01,2.02,0.0,0.03,0.0,1050.0,1084.0,1237.0,17.8,,1.042,,,,,,0.03333,,,,,,,,,,,0.7663,,,,,,0.04714,,,,,,,,,
0.06,2.09,,,5.14,1.51,0.01,0.0,0.01,2.03,0.0,0.88,0.0,1050.0,1029.0,1198.0,16.9,,,0.3073,16.42,,,,,,,,,,,,,,,,0.025710000000000004,0.01,,,,,,,,,,,,,
0.2,,0.51,12.51,0.95,,0.01,0.0,0.08,17.06,0.0,0.03,0.0,1038.0,1359.0,1794.0,18.5,,0.012,,,,1.894,,,,,,,,,,,,,0.003654,,,,0.1382,,,,,,,,,,,
0.09,1.0,0.5,17.5,4.2,2.75,0.01,0.1,,0.01,0.0,0.03,0.0,950.0,1016.0,1324.0,12.0,,,,,,,,,0.04167,,,,,,,,,,,,,,,,,0.07081,,,,,,,,
0.2,0.01,,12.6,0.94,1.98,0.21,0.0,0.08,13.77,0.0,0.03,0.0,,1390.0,,16.8,,,1.0,,,,,,,,,,,1039.0,,1812.0,,,,0.5745,,,,,,,,,,,1.732,,40.33,
0.2,,1.5,,0.94,1.98,0.01,0.0,0.08,13.83,,0.03,0.0,1038.0,1382.0,1794.0,18.3,,0.01003,,12.55,,,,,,,0.0,,,,,,,,0.0001601,,0.04003,,,,,,,0.00014099999999999998,,,,,,
0.21,0.01,0.01,14.04,0.01,1.99,,0.0,,13.79,0.0,0.03,0.0,1038.0,1349.0,,9.6,,,,,,,0.01,,0.08,,,,,,,1798.0,,,,,,,,0.00014099999999999998,,0.0001415,,,,,,,46.15,
0.03,0.07,0.04,8.9,8.45,3.25,0.01,,0.01,,0.0,0.15,0.23,816.0,1151.0,1168.0,17.0,,,,,,,,0.0,,0.01,,,,,,,,,,,,,,,0.00014099999999999998,,0.00014099999999999998,,,,,,,
0.21,0.01,0.01,,0.93,2.0,0.01,0.0,0.08,,0.0,0.03,0.0,1038.0,1340.0,1730.0,18.7,,,,13.58,,,,,,14.74,,,,,,,,,,,0.6876,,,,,,0.862,,,,,,,
0.01,0.04,0.1,7.95,10.2,3.08,0.01,0.0,0.01,0.01,0.0,0.08,0.05,816.0,1062.0,1079.0,,,,,,,,,,,,,,,,,,17.66,,,,,,,,,,,,,,,,,1.288
0.01,,0.09,7.6,,3.05,0.01,0.0,0.01,0.01,,0.52,0.2,816.0,1384.0,1425.0,15.0,,0.05383,,,11.84,,,,,,0.0,,,,,,,,0.0045,,,0.8477,,,,,,0.00014099999999999998,,,,,,
,0.01,0.37,12.59,0.96,1.98,0.01,0.0,0.08,13.75,0.0,0.03,0.0,,1290.0,1764.0,17.0,0.2022,,,,,,,,,,,,,1039.0,,,,0.003482,,,,,,,,,,,,,1.732,,,
,0.01,1.0,12.6,0.94,1.98,0.21,0.0,0.08,13.77,0.0,0.03,0.0,1038.0,1299.0,1711.0,18.8,0.1974,,,,,,,,,,,,,,,,,0.0204,,,,,,,,,,,,,,,,
0.21,0.01,,12.55,0.94,1.98,,0.0,0.08,13.75,0.0,0.03,0.0,1038.0,1346.0,,16.7,,,0.7783,,,,0.01,,,,,,,,,1760.0,,,,0.5425,,,,0.00014099999999999998,,,,,,,,,19.22,
0.21,0.01,0.5,12.55,0.94,,0.01,,0.08,13.75,,0.03,0.0,1038.0,1341.0,1739.0,20.4,,,,,,1.894,,0.0,,,0.0,,,,,,,,,,,,0.1382,,0.00014099999999999998,,,0.00014099999999999998,,,,,,
0.21,0.01,0.56,,0.99,1.97,0.34,0.0,0.08,13.76,0.0,0.03,0.0,1038.0,1260.0,1765.0,8.9,,,,10.85,,,,,,,,,,,,,,,,,2.401,,,,,,,,,,,,,
0.01,0.05,0.1,7.7,12.2,,,0.0,0.01,0.01,0.0,0.63,0.2,,1507.0,1547.0,14.0,,,,,,3.0580000000000003,0.01067,,,,,,,816.0,,,,,,,,,0.1008,0.001497,,,,,,,0.25,,,
0.2,0.01,0.01,12.43,,2.01,,0.0,0.08,,0.0,0.03,0.0,1038.0,1466.0,1836.0,12.6,,,,,1.162,,0.01205,,,14.2,,,,,,,,,,,,0.08059,,0.004589,,,0.9303,,,,,,,
0.0,0.07,0.1,10.4,10.4,,0.01,0.0,0.01,0.01,0.0,0.25,0.24,816.0,1213.0,1233.0,16.0,,,,,,2.12,,,,,,,,,,,,,,,,,0.09178,,,,,,,,,,,
0.19,0.01,0.5,12.53,0.95,,0.01,0.0,,15.02,0.0,0.03,0.0,1038.0,1248.0,1746.0,16.3,,,,,,1.71,,,0.02167,,,,,,,,,,,,,,0.1906,,,0.02609,,,,,,,,
0.0,0.1,0.41,10.2,10.4,2.0,0.01,0.0,0.01,,0.0,0.25,0.23,927.0,,1276.0,17.0,,,,,,,,,,0.3467,,,,,1214.0,,,,,,,,,,,,0.7528,,,,,34.47,,
0.15,0.01,0.01,14.01,0.93,,0.01,0.0,0.08,13.76,0.0,0.03,0.0,,1278.0,1611.0,17.7,,,,,,1.861,,,,,,,,1040.0,,,,,,,,,0.121,,,,,,,,3.623,,,
0.2,0.01,0.01,,2.48,0.99,0.01,0.0,0.1,13.64,0.0,0.03,0.0,1038.0,1273.0,1640.0,,,,,11.29,,,,,,,,,,,,,17.22,,,,1.283,,,,,,,,,,,,,2.045
,0.51,0.52,12.66,1.02,1.99,0.01,0.0,0.01,15.56,0.0,0.03,0.0,1100.0,1298.0,1782.0,,0.2022,,,,,,,,,,,,,,,,17.81,0.003482,,,,,,,,,,,,,,,,1.007
0.01,0.12,0.08,9.8,10.0,1.7,0.01,0.0,0.01,0.01,,0.2,0.19,927.0,1078.0,1139.0,16.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.00014099999999999998,,,,,,
0.01,0.07,0.11,,10.3,2.05,0.01,0.0,0.01,0.01,0.0,0.24,0.23,,1207.0,1228.0,15.0,,,,10.53,,,,,,,,,,815.8,,,,,,,0.3815,,,,,,,,,,1.031,,,
0.03,0.01,0.01,,8.31,2.21,0.01,0.01,0.01,0.01,0.0,,0.09,927.0,1479.0,1517.0,16.1,,,,12.51,,,,,,,,1.045,,,,,,,,,0.0203,,,,,,,,0.00498,,,,,
,0.27,0.01,0.41,8.28,0.49,0.07,0.0,0.01,3.9,0.0,0.03,0.0,871.0,1275.0,1378.0,15.0,0.27,,,,,,,,,,,,,,,,,0.0001495,,,,,,,,,,,,,,,,
0.03,0.01,0.01,12.56,8.31,2.22,,0.0,0.01,,0.0,1.02,0.01,927.0,1435.0,1468.0,14.0,,,,,,,0.01,,,0.01,,,,,,,,,,,,,,0.00014099999999999998,,,0.00014099999999999998,,,,,,,
0.27,0.27,0.01,0.41,8.28,0.49,0.07,0.0,0.01,3.9,0.0,0.03,0.0,871.0,,1240.0,15.5,,,,,,,,,,,,,,,1125.0,,,,,,,,,,,,,,,,,19.67,,
0.27,0.27,0.01,0.41,,0.49,0.07,,,3.9,0.0,0.03,0.0,871.0,1020.0,1151.0,15.3,,,,,8.294,,,0.0,0.01,,,,,,,,,,,,,0.015619999999999997,,,0.00014099999999999998,0.0001409,,,,,,,,
0.01,0.01,0.01,11.14,8.01,4.99,0.01,,0.01,8.62,0.0,1.22,0.01,927.0,1853.0,1950.0,13.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.00014099999999999998,,,,,,,,,
0.04,0.01,0.04,12.44,8.26,,0.01,0.0,0.01,0.01,,0.77,0.02,927.0,,1325.0,15.5,,,,,,2.207,,,,,0.0,,,,1280.0,,,,,,,,0.005393,,,,,0.00014099999999999998,,,,8.544,,
0.04,0.01,0.02,12.52,8.63,2.1,0.01,0.0,0.01,0.01,0.0,1.0,,927.0,1275.0,1337.0,15.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.00014099999999999998,,,,
,0.01,0.01,12.51,8.31,2.22,0.01,0.0,0.01,0.01,0.0,1.06,0.02,927.0,1268.0,,19.0,0.03028,,,,,,,,,,,,,,,1320.0,,0.000637,,,,,,,,,,,,,,,5.489,
0.03,0.01,0.01,12.51,,2.22,0.01,0.0,0.01,0.01,0.0,1.06,0.09,927.0,1316.0,1371.0,19.0,,,,,8.312000000000001,,,,,,,,,,,,,,,,,0.002762,,,,,,,,,,,,
0.03,0.01,0.01,12.49,8.31,2.22,0.01,0.0,0.01,0.01,0.0,1.07,0.05,927.0,1254.0,,19.0,,,,,,,,,,,,,,,,1295.0,,,,,,,,,,,,,,,,,2.208,
0.03,0.01,,12.49,8.31,2.22,,0.0,0.01,0.01,0.0,1.07,0.05,927.0,1309.0,1357.0,18.0,,,0.01003,,,,0.01,,,,,,,,,,,,,0.0001537,,,,0.00014099999999999998,,,,,,,,,,
0.03,0.01,0.01,,8.34,2.21,0.01,0.01,0.01,0.01,0.0,1.06,0.02,927.0,1233.0,1282.0,,,,,12.51,,,,,,,,,,,,,17.34,,,,0.01914,,,,,,,,,,,,,0.7218
0.03,0.01,0.01,12.49,8.31,2.21,0.01,0.01,,0.01,0.0,1.06,0.09,927.0,1357.0,,,,,,,,,,,0.01,,,,,,,1378.0,16.95,,,,,,,,,0.00014099999999999998,,,,,,,20.7,2.024
0.04,,0.01,12.35,8.27,2.21,0.01,0.0,,0.01,0.0,1.04,0.03,927.0,1261.0,1316.0,18.0,,0.01,,,,,,,0.01,,,,,,,,,,0.00014099999999999998,,,,,,,0.00014099999999999998,,,,,,,,
0.04,0.01,0.01,12.35,,2.21,0.01,0.0,,0.01,0.0,1.04,0.03,927.0,1261.0,1316.0,18.0,,,,,8.29,,,,0.01,,,,,,,,,,,,,0.01973,,,,0.00014099999999999998,,,,,,,,
0.04,0.01,,12.35,8.27,2.21,0.01,0.0,0.01,0.01,0.0,1.04,0.03,927.0,1261.0,1316.0,18.0,,,0.01003,,,,,,,,,,,,,,,,,0.0001537,,,,,,,,,,,,,,
0.04,,0.01,12.46,8.34,2.24,0.01,0.0,,0.01,0.0,1.04,0.01,927.0,1254.0,1282.0,15.0,,0.01,,,,,,,0.01,,,,,,,,,,0.00014099999999999998,,,,,,,0.00014099999999999998,,,,,,,,
0.04,0.01,,12.49,8.3,,0.01,0.0,0.01,0.01,0.0,1.07,0.01,927.0,1268.0,1288.0,17.0,,,0.01003,,,2.219,,,,,,,,,,,,,,0.0001537,,,0.01264,,,,,,,,,,,
0.04,0.01,0.01,12.51,8.32,2.22,0.01,,0.01,,0.0,1.06,,927.0,1344.0,1357.0,18.1,,,,,,,,0.0,,0.01,,,0.06408,,,,,,,,,,,,0.00014099999999999998,,0.00014099999999999998,,,0.01417,,,,
